12856521,®ü¹F³q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô147¸¹3¼Ó
12857535,¸¯·ç¨Î¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹6¼Ó¤§2
12858302,­ì®Ô°ê»ÚÁp¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q95¸¹7¼Ó
12858751,®i¨|²z³f¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹6¼Ó¤§5
12860095,ä}¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ25¸¹2¼Ó
12861073,½n¬ü¦L¨ê³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q11¸¹4¼Ó¤§3
12862220,©u³Í¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q364«Ñ24§Ë38¸¹
12862306,ÂÔ¼w¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q236¸¹1¼Ó
12862636,»Íª@¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ60¸¹3¼Ó
12863895,´°¤l¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ13¸¹6¼Ó
12865296,¼ÚÄõ¹F¤å³Ð<U+8218>ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q15«Ñ32¸¹4¼Ó
12865802,¬fñZ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô¢°¢³¢¶¸¹¢°¼Ó
12866078,ÂE´_¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w®õµó67«Ñ8¸¹
12872661,¥ýª¾°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹11¼Ó¤§25
12872705,¥ß¦P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ9¸¹
12873660,¦n±d»ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô111¸¹3¼Ó
12876104,³Á¼w»¨¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢°¢µ¸¹¢°¢±¼Ó¤§¢µ
12876364,¦Ë¦w²ø¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q17¸¹
12878877,ªx¬v³q¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢·¢µ¸¹¢²¼Ó¤§¢°¢¯
12879849,´¹¤¹¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ44¸¹1¼Ó
12880199,¦L§{°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó354¸¹1¼Ó
12886551,®iÚÝ°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï´L½åµó218«Ñ29¸¹2¼Ó
12894052,ÂåÅDªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹6¼Ó¤§1
12912208,¨Î¬ü°ª³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¢°¸¹¢°¢±¼Ó¤§¢°
12931042,­ZÀM¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q36¸¹4¼Ó
12931438,©ø¶§¥]¸Ë¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q317¸¹
12931556,­¸´­°ê»ÚÁp¹B¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q136¸¹10¼Ó
12931731,¤­ºÖ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó37¸¹
12931916,¥þÀuªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q215¸¹6¼Ó¤§1
12931937,¥xÆW¬ì¤Í¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹4¼Ó¤§2
12932534,ïú¥à°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢²¢²¸¹¢²¼Ó
12934224,´´¦w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¢°¬q¢°¢±¢´¤§¢°¢°¸¹
12934815,öt­·¯èªÅ³f¹B©ÓÅó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¤§¢¶¸¹¢·¼Ó
12935286,°¶¯è°ê»ÚÁp¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹3¼Ó
12936074,³Õ«Â¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢±¬q¢°¢¶¢±¸¹¢¸¼Ó
12942364,Àu±¶³ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§9¸¹7¼Ó
12942821,«aºa°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ7§Ë15¸¹2¼Ó
12943504,¼s²Ä¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó114¤§1¸¹1¼Ó
12943672,·Øªö³Ð·N¼s§i¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q70¸¹10¼Ó
12944659,­iªÙÃÀ³N¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹2¼Ó¤§8
12944665,¦ù¨È³øÃö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¸¹7¼Ó¤§9
12945279,§»¹F¦¨°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹5¼Ó
12948607,±d©`°ê»Ú¬üÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q57¸¹5¼Ó¤§1
12950201,´f¥¨¹q¸£¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô126¸¹4¼Ó
12953349,µ×µØ¤H¤O¸ê·½ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹2¼Ó
12954585,¬M¥ì¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÁ{¦¿µó93¸¹5¼Ó
12954656,²z¥ü¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢°¢´¢¸¸¹¢µ¼Ó¤§¢°¢°
12955640,§Q¸U´I¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q426«Ñ7§Ë3¸¹
12955867,¶®§°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô¢³¢·¸¹¢¸¼Ó
12956107,³Ç¶¶³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢²¸¹¢²¼Ó¤§¢±
12956612,¦Ë¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢±¢¸¸¹¢µ¼Ó¤§¢°
12958323,¥xÆW¥@¤Ñ«Â­ÜÀx¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹6¼Ó¤§3
12959364,½÷ÄË¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢±¢´¢°«Ñ¢·§Ë¢°¢³¸¹¢±¼Ó
12959786,¯«®¦¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ48¸¹1¼Ó
12962234,®a®a³q¬¡°Ê¶q³c¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ4¸¹1¼Ó
12962522,¶®ºq¤¦¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô169¸¹4¼Ó
12963156,¤¤ªk¿³ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q6¸¹3¼Ó
12963640,Â`±¶¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q90¸¹20¼Ó
12964795,ª÷»Í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô433«Ñ18¸¹1¼Ó
12967060,Áp¨È«H°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q181«Ñ15¸¹
12968223,¥Ý¿³°s·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô185«Ñ7¸¹¤§4
12970229,«~³Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q288¸¹1¼Ó
12971297,¦æ¥øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q150¸¹7¼Ó
12971395,´¶Ã¹³tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q292«Ñ9¸¹1¼Ó
12971796,Ä_¾±¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q109«Ñ14¸¹
12972015,¥Ãµ¾¥ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô453¸¹3¼Ó
12972492,°ª©÷°ê»Ú¶°¹B¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q572¸¹2¼Ó
12972872,Às¹B°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢¶¢¶«Ñ¢°¢¯¸¹¢°¼Ó
12974999,«Ç§M°ê»Ú³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q198¸¹4¼Ó¤§3
12975890,§»¨È¾÷¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó26«Ñ6¸¹1¼Ó
12976103,¤­¨¤¤j·H°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô¢±¬q¢²¢¯«Ñ¢±¢°¸¹¢°¼Ó
12977052,»U¹B¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢±¬q¢°¢¸¢µ¸¹¢µ¼Ó¤§¢¸
12980893,ªY·~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹6¼Ó¤§2
12982739,Áâ»¨¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó
13000691,®iÑÔ³fÂd¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q41«Ñ3¸¹
13003579,ÄY¿ï¦W½¤¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó42-4¸¹
13082356,«aÊã¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢²¢µ«Ñ¢³§Ë¢´¢¶¸¹¢°¼Ó
13084642,°¶´°¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó4«Ñ2¸¹4¼Ó¤§8
13088990,¨È·¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢¯¸¹¢³¼Ó¤§¢°
13091448,ºw®L¦³¾÷¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØºaµó1¸¹1¼Ó
13094135,­P»õ°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q800¸¹8¼Ó¤§2
13095578,¼s²±¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹5¼Ó¤§5
13097695,¤W»õ¯èªÅ³f¹B©ÓÅó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ8¸¹1¼Ó
13098322,¥ú©ú­µ¹³¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421¸¹1¼Ó
13098792,¬Ã­»­¹«~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ2§Ë3¸¹
13101608,¯è°ê¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô80¸¹7¼Ó
13103057,ÂEÀM¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢µ¢·¸¹¢°¼Ó
13107032,§»¶¶³Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢³¢°¢¯¸¹¦a¤U¢°¼Ó
13108525,¥¿¬v°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢³¢¯¢¸¸¹¢°¢¯¼Ó¤§¢°¢³
13110536,ºÓ¼w¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô¢±¢¯¢·¸¹¢°¼Ó
13110682,¥ß¯è°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢³¢´«Ñ¢±¢·¸¹¢°¼Ó
13112231,²`«ä°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô¢°¢¯¢´«Ñ¢µ¸¹¢°¼Ó
13114842,ªx¬ü°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢°¬q¢µ¢±¢¸«Ñ¢°¢¯¢°§Ë¢°¢·¸¹
13116200,´¶¥K¯S¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹7¼Ó¤§8
13116779,·çùÖ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q97¸¹8¼Ó
13116790,®f«~¥«³õ¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªC¦{«n¸ô2¬q105¸¹11¼Ó
13118328,¥Ã·ù°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹11¼Ó¤§3
13119092,Â@Ä_³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹7¼Ó
13120393,¤ÓºÖ¹B°_­«¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó20«Ñ12¸¹1¼Ó
13121506,²z°]©P¥ZªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô7¸¹6¼Ó¤§4
13122293,Àu¶Õ°ê»ÚÁp¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q96¸¹6¼Ó
13124222,·sÐA«G¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q512¸¹3¼Ó
13124721,¥x¤j¹q«H³q·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q22¸¹1¼Ó
13126214,¥Í¬¡¨ó¦P¥øºÞ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢±¢¸¸¹¢±¼Ó¤§¢°
13127993,¥Ã¯èÁp¹B¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q77¸¹5¼Ó¤§4
13128418,²z®æªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹12¼Ó¤§1
13128542,¤@¸s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢°¢¸¸¹¢°¢±¼Ó
13129319,¼s©Ó¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô378¸¹3¼Ó¤§1
13129681,¦w²Æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô470¸¹
13130842,¹t¯è¹B³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹8¼Ó
13131075,­iÃý°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q58¸¹
13132525,±¬´Ñ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q8¸¹9¼Ó
13133290,¯E»É¨T¨®¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô122¤§1¸¹1¼Ó
13133756,®ü«Â°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q215¸¹3¼Ó
13134523,©Ó´¼°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô142¸¹5¼Ó
13134755,ªF©yª«¬y¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q333¸¹1¼Ó
13135332,³Í¬v°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢±¬q¢°¢²¢¯¸¹¢¶¼Ó¤§¢³
13136923,Âù¦V¤¬°Ê¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹6¼Ó
13138632,µØ²±°ê»ÚÁp¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹8¼Ó¤§1
13141186,<U+6ED9>¤O³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô72¸¹5¼Ó
13141854,«aâQªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹13¼Ó¤§1
13164618,Áp®õ³f¹B©ÓÅó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹2¼Ó¤§3
13166144,«n«È©Û¨Ó¦¨¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q336¸¹
14053007,¼í®õ¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q308¸¹13¼Ó¤§1
14075810,¸t©¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q121¸¹5¼Ó
14076825,³Ó¤O¥æ³q¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q33«Ñ10¸¹2¼Ó
14080855,»õ¦¨¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§5
14089976,¬ü§^µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹5¼Ó
15830898,­Pª@¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q33¸¹10¼Ó
15879667,¬Ó½÷±mÃÀ¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¸qµó9¸¹1¼Ó
15894082,¸UµÙ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q113-1¸¹1¼Ó
15979217,­»¨½­¹«~¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q280«Ñ9¸¹2¼Ó
16042250,¥þ²y°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹1¼Ó
16053967,¨}¹B¹B³q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ17¸¹1¼Ó
16097091,²Î¤@¬P¤Ú§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹8¼Ó
16140463,¼sµaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô477¸¹1¼Ó
16141792,¬ü¥xµØ¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹7¼Ó¤§2
16144622,©ö¹F³q³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢°¢µ¸¹¢¸¼Ó¤§¢³
16147347,³Õ³Í¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢³¢·¢±¸¹¢´¼Ó
16151496,¤dÄ£±mÃÀ¥]¸Ë¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q219¸¹12¼Ó
16152517,¦°®p°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ37¸¹2¼Ó
16154542,®Ê°O¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¬ºÀ­µó86¸¹1¼Ó
16154655,¦yºÝ³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô158¸¹7¼Ó¤§5
16157040,¼w¯E¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹5¼Ó¤§5
16157956,ªQ¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q215¸¹14¼Ó¤§1
16159743,¦Xµoª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô520¸¹
16160777,®¦¨Î«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô63«Ñ4§Ë20¸¹
16161564,Îë±¶ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ8¸¹2¼Ó
16165793,ùÚ¥Í¤¸ª÷ÄÝ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹2¼Ó¤§6
16170254,§B¼yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹9¼Ó¤§4
16170304,¥@²MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q62¸¹
16173787,¿³Àô¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó38«Ñ36¸¹1¼Ó
16177094,ªêµP­¹«~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q195«Ñ11¸¹1¼Ó
16179305,¤T¥Ý¨È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó
16198576,­^¹F¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó3«Ñ17¸¹1¼Ó
16231793,ª@·½°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q196¸¹10¼Ó
16271154,¤ôÂIºwªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô¢²¬q¢·¢¯«Ñ¢³¢¯¸¹¢°¼Ó
16281625,¤¤¤Í¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ55¸¹4¼Ó
16282878,¨Ó©ô³f¹B¥æ³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô184¸¹8¼Ó¤§6
16286403,´ì±d°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë51¸¹2¼Ó
16290461,¶i¥°°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢´¢°¤§¢µ¸¹¢²¼Ó
16292144,¤j¦N§Q³f¹Bª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô2¸¹6¼Ó
16296628,Äv¦X°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹4¼Ó
16298040,¤¤«Oª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô139¸¹5¼Ó
16302683,¥xÆW¥d¤jºë±K¾÷¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô216¸¹2¼Ó¤§1
16312681,¥xÆW¼w«HÀu¹F¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó32«Ñ14¸¹
16315717,¶×¹©°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô67¸¹5¼Ó¤§2
16319452,¬üºÖ­ÜÀxªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó76¸¹1¼Ó
16320227,´QÂE°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q246¸¹8¼Ó¤§5
16324954,¥°©Ý¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô3«Ñ1¸¹5¼Ó
16325969,¨È¥K°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹10¼Ó¤§2
16326593,­ð°¶°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹24¼Ó¤§1
