07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó
07509662,ºû¿³·Ñ®ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó1-11¸¹
07554928,¿«®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó8¸¹1¼Ó
07613308,¨ÈªF¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó120«Ñ1¸¹1¼Ó
07616261,¤Ó¥­¬v°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢µ¢¶¸¹©³¢°¼h
07618444,¤­¬w±m¦â»sª©¦L¨êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô361¸¹5¼Ó
07619838,¬f²Sµo¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹9¼Ó¤§1
07628864,º~¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô289¸¹10¼Ó¤§5
07640966,¦XøÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô273¸¹1¼Ó
07644533,¤Oª@¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó
07664777,¤_¾W¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q51¸¹10¼Ó¤§10
07664925,¤[øÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q24«Ñ38§Ë3¸¹3¼Ó
07666711,¤Oµ×¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¢¯¢±¸¹¢¸¼Ó¤§¢°
07673311,¥Ã©ú¶}µo¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô206¸¹
07677386,»ÈÁJ°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô40¸¹¡B42¸¹5¼Ó
07692746,ªQ¤j¸ê°T¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ2¸¹1¼Ó
07712932,¸q¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q29¸¹2¼Ó
07719180,¥ß¥¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2
07726014,¥ì¯Á°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q118¸¹
07737130,¦]«ä¾U¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó
07737482,ÀM»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï°s¬uµó232¸¹1¼Ó
09404334,¦°®ü°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ47¸¹2¼Ó
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1
09410271,¥úÄ_¨|¼Ö¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢°¢±¢·¸¹¢´¼Ó
09410820,¤jªù³]­p¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q93«Ñ37¸¹6¼Ó
09415803,¤j¥¿¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q66«Ñ22§Ë6¸¹2¼Ó
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
09432520,­º³£ÃÀ³N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q343¸¹2¼Ó
09440697,´°·×¼Ö¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹1¼Ó
09442816,¤è®æ¤l¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q185«Ñ14¸¹
09448804,©M®i¼vµøªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹7¼Ó¤§4
09452742,¦Ù¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹6¼Ó¤§2
09457269,¹d¨Î«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó
09458627,¤¤µø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô120¸¹4¼Ó
09460497,«B¥Ð«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë28¸¹1¼Ó
09462164,§e¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹11¼Ó¤§1
09462663,¦°¦a«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô100¸¹10¼Ó¤§1
09472141,²»¥Ð¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q79«Ñ36¸¹
09472368,ÃvøÊ¶Ç¼½¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢±¢µ¢·¸¹¢´¼Ó¤§¢±
09476836,¿³»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨®«e¸ô¢°¢±¸¹¢¶¼Ó
09480260,¤dµØ¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
09487355,¤OÁ~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q335«Ñ21-3¸¹1¼Ó
09496565,´I¹©¤Ï¥ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q85«Ñ1§Ë11¸¹1¼Ó
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó
09498640,±s¦K³]­p¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë8¸¹1¼Ó
11039306,¤hªL¹q¾÷¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¨½19¾F¤¤¤s¥_¸ô6¬q88¸¹16¼Ó
11056803,¤W´­°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ11¸¹2¼Ó
11106607,¤Ó¦¨¬ü³N«Ø¿v¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q71¸¹12¼Ó¤§5
11154500,¤»ºÖ¬ü³N¤uÃÀ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó49«Ñ9-4¸¹1¼Ó
11213769,³»øÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q38¸¹8¼Ó
11255964,¥ý¾W¥´¦r¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ16¸¹3¼Ó
11327307,©z¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¶³©Mµó119¸¹
11330555,Áp¼s¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó
11354704,¨ó§Ó¤u·~ÂO®Ñ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q22¸¹
11354802,¨Î¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹7¼Ó
11384209,ªø¬K¬ü³N¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ27¤§2¸¹3¼Ó
11428804,©¯ºÖ«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô129¸¹4¼Ó3«Ç
11464836,¬ü¥xªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô82¸¹3¼Ó
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó
11656139,´I¸R¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó60¸¹6¼Ó
11694204,µØ³£ÀO­i¼t¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ31¸¹4¼Ó
11710106,´f¥x¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô212¸¹9¼Ó
11746603,«ØªL¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó
11768107,¸Î«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q170¸¹12¼Ó¤§1
11798307,¹F¹F¹qµø¹q¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q97«Ñ17¤§1¸¹
11892605,¹Å·s­¹«~¤ÆÅÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹6¼Ó
12101539,§Q®i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô279¸¹6¼Ó
12120058,¥ü´º¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹11¼Ó¤§3
12134320,Ã­¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q270«Ñ10¸¹1¼Ó
12156148,Àô¹Ò¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q20¸¹10¼Ó¤§4
12160255,·s¦Ë¤Æ¤u¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1
12183834,²Î¤@¼Æ¦ìÂ½Ä¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q23¸¹6¼Ó¤§2
12185381,­©¤ñ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ32¸¹1¼Ó¤§1
12186184,³ß¤§°aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô353«Ñ20¸¹¦a¤U«Ç
12189014,²Î¤@³q«H¤u·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹11¼Ó
12189801,¼Ö­µ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ32§Ë10¸¹1¼Ó
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó
12197324,Ã­¦¨Âo§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹2¼Ó
12204726,¤W©|«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q108¸¹14¼Ó¤§14
12207667,ºû¦à¶°³q¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô26«Ñ3¸¹4¼Ó
12218741,¤h¼Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q125«Ñ20§Ë3¸¹
12224011,¤Ñ±N¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô216¸¹1¼Ó
12227404,¥i¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q163¸¹4¼Ó
12230301,¨È¬wÁp¦Xª÷¬y¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó57¸¹2¼Ó¢Õ«Ç
12234480,¥ü¥@°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó
12242756,³Ð·s¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q11¸¹2¼Ó
12243214,¸U¶vÀç³y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹7¼Ó¤§2
12252070,¤y­Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô137«Ñ17¸¹1¼Ó
12258784,¤¤°ê¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹4¼Ó
12263175,¤EºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹13¼Ó
12264934,ª÷°OÀô¹ÒºûÅ@¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô262¸¹8¼Ó
12282481,»öÁp¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢°¢±¢°¸¹¢°¼Ó
12296372,¤d·³°ê»Ú¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q46¸¹14¼Ó1408«Ç
12306815,ÀAÀ²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô235«Ñ34¸¹
12309073,ªÜ»T§{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ1¸¹2¼Ó
12316102,µØ®æ¼ü¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q143«Ñ16¸¹1¼Ó
12317192,§»°ê¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹17¼Ó
12319419,ºqÄõ°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢³¬q¢´¢°¢±¸¹¢³¼Ó
12323835,¥Kºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹6¼Ó¤§9
12333361,¦Wµn¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹3¼Ó¤§6
12343635,¶W¼w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2
12344162,Àô²y°ê»Ú°Û¤ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹3¼Ó
12355322,¥Ã©Ó¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ27¸¹1¼Ó
12371287,ªö·ùªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´_¿³¥_¸ô57¸¹3¼Ó¤§1¡B2¡B7
12372201,¬R©÷¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô737¸¹
12383544,±´¯Á«n´äÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô66¸¹1¦Ü4¼Ó
12396105,¤T¤W¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ21¸¹1¼Ó
12399449,ÂÅ´Å¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q116¸¹1¼Ó
12400810,¥xÆW¼Ú¤O¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹11¼Ó
12401846,©Ý¸£·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢´¢¶¢³¤§¢°¸¹¢´¼Ó
12403696,¤¤¬üÀO­i¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó17«Ñ12¸¹1¼Ó
12438055,÷~®Ô¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó17¤§2¸¹
12439370,¹l¤W¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹10¼Ó¤§2
12440778,¨È¼s®iÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹10¼Ó¤§1
12452844,¶×ªY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹13¼Ó¤§2
12455005,¶h©[¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó52«Ñ12¸¹(1¼Ó)
12457398,¥N²Î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó100«Ñ17¸¹1¼Ó
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó
12476901,¿³ÄR¦w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹9¼Ó
12480314,«í¬ü°ê»Ú¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹7¼Ó¡B7¼Ó¤§1¡B¤§2¡B¤§3
12482024,¾_¤j«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q95¤§2¸¹
12482376,ªø´­°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q63¸¹7¼Ó
12488532,ª÷¦Ï¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô100«Ñ13-1¸¹3¼Ó
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
12509255,°ª¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô¢²¢´¢µ«Ñ¢·¢°¸¹¢°¼Ó
12509749,¥@¸s«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ôÁ{49¸¹
12515067,®KÄ_¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô168¸¹¤§2¡A10¼Ó
12515088,®K¸s¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô168¸¹16¼Ó
12515812,«Â­}¼vµø¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô672¸¹8¼Ó¤§2
12522692,¦À³UªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó194¸¹2¼Ó¡B2¼Ó¤§1¡B196¸¹1¡B2¼Ó
12523806,ªF¹p¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó180«Ñ2¸¹6¼Ó
12527789,Àu¾A³]­p¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹8¼Ó¤§3
12539552,ªF¥ß¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹10¼Ó
12541044,®a¤ý«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ8§Ë9¤§3¸¹
12545225,ºa¨|¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹9¼Ó¤§18
12552055,Â×¬Õ¬ü³N¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ29§Ë4¸¹1¼Ó
12555807,µ½¼wÂl»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q284«Ñ7¸¹1¼Ó
12563399,¦Æ­µ¹F¼vµø¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô40¸¹11¼Ó¤§5
12565143,ªY¤E°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹5¼Ó¤§5
12602055,²¢²¢°é°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q218¸¹6¼Ó
12603961,ª÷éî¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢±¢¶¢°¸¹¢°¼Ó
12604080,ÃÀ¤u§{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹4¼Ó¤§7
12605829,¤Ó¤l«Ç¤º³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢±¢°¢·¸¹¢°¼Ó
12608109,¬KÀs¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó¢±¬q¢·¢±«Ñ¢²¢°¸¹¢°¼Ó
12610174,¬üÁp®iÄý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹3¼Ó
12612342,¥xÆWªQ½ËºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹9¼Ó
12612856,¥þ°ê³Ð·s¨|¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢²¢±¢´¸¹¢²¼Ó
12616889,¤j¦a¥ð¶¢²£·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹9¼Ó
12623517,¹t¤Ñ¶Ç¼½°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹11¼Ó
12626296,½å¦¨³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢°¢·¢¶«Ñ¢²§Ë¢³¢°¸¹¢³¼Ó
12628392,ÐA´I¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q666¤§4¸¹
12628631,¼eªº³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô¢±¬q¢°¢´¸¹¢°¼Ó
12641867,¨È¬wºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢´¢°¸¹¢°¢´¼Ó¤§¢°¢´
12643133,¨º´Ù¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q231¸¹
12648904,¬ü®aÂE¹B¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢°¢¯¢·¸¹¢°¼Ó
12648974,¦]¯À³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q112«Ñ13§Ë12¸¹1¼Ó
12650008,¸ê²³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q394¸¹2¼Ó
12650339,«¶·ç´µ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹10¼Ó¤§4
12650422,°¶³Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q47¸¹8¼Ó
12650751,®m·ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó¤§2
12650909,æOÀÚ¹q°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤K¼w¸ô2¬q22¸¹
12651029,Â{¥Ý«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q327¸¹3¼Ó
12651338,»·¼e¹q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q170¸¹7¼Ó
12651409,ªFª@°T®§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q157«Ñ10§Ë10¸¹1¼Ó
