28989385,²üÄõ°Ó©ú©~¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô431¸¹5¼Ó
28989651,·s¥[©Y°Ó°Ê·¥¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹10¼Ó
28990236,­»´ä°Ó¨È¬wÄR´º¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q75«Ñ1¸¹9¼Ó
28990637,­»´ä°Ó­}´£´µ¼Æ½X¼v°|¨t²Î¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹18¼Ó
28990691,­^ÄÝºû¨Ê¸s®q°Ó®É¶¡¶b¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q247¸¹4¼Ó
28990904,­^ÄÝºû¨Ê¸s®q°Ó¶³§ü¬u¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ77¸¹5¼Ó¤§1
28991072,¤j³°°ÓµØ®TµL½u¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_µØ¨½«Ø°ê¥_¸ô2¬q3«Ñ15¸¹2¼Ó
28991354,¬ü°Ó­·¥ú¯à·½¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U¤@¼h
28991410,­»´ä°Ó¶Æµø¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹14¼Ó
28991495,­^ÄÝºû¨Ê¸s®q°Ó´f·½°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q125¸¹7¼Ó
28991869,­»´ä°Ó¶°Ä_­»´ä¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ578¼Ó
28991925,·s¥[©Y°Ó°]¸g´¼¼z¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¤­¬q8¸¹14¼Ó
28992446,­»´ä°Ó°Êµø¼É³·¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹6¼Ó
28992522,­»´ä°Ó¦n²|ëä¦³­­¤½¥q,»O¥_¥««H¸q°Ï·s¤¯¨½©¾§µªF¸ô4¬q563¸¹3¼Ó¤§1
28993022,·s¥[©Y°Ó´¤©_¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤¿³¨½«H¸q¸ô4¬q456¸¹11¼ÓA3
28993206,¤é°Ó¬ü­µ¨È¬wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¤G¬q100¸¹24¼Ó
28993445,­^ÄÝºû¨Ê¸s®q°Ó¦N«ä³s¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ71¸¹4¼Ó
28994556,¬ü°Ó¨È³Õ¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q216¸¹23¼Ó
28994774,¬ü°Ó¹q¯à°Ê¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U¤@¼h
28994850,­^ÄÝºû¨Ê¸s®q°Ó¼w½÷°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹2¼Ó¤§2
28996082,­»´ä°Óªä·ù¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½·ç¥ú¸ô358«Ñ30§Ë1¸¹5¼Ó
28996338,­^ÄÝºû¨Ê¸s®q°Ó¨È¬w¤é«H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ40¸¹3¼Ó
28997054,¬ü°ÓÀu¥²±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹12¼Ó¤§1
28997081,­»´ä°Ó¦w¬ì¥ú³q°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q550¸¹8¼Ó
28997218,ÂÄ¼¯¨È°Ó¦V¤é°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¨½¤½À]¸ô15¸¹
28997532,·s¥[©Y°Ó©b¯ßºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
28997575,¶ë®uº¸°Ó¥°¦¨¤£°Ê²£¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·s¨½¿³«nµó36¸¹3¼Ó
28997651,·s¥[©Y°Ó¤OîÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ2¸¹10¼Ó¤§2¡B10¼Ó¤§3
28998244,­»´ä°Ó°O¾Ðºû°ò¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹11¼Ó¤§1
28998259,¿D¬w°Ó¹F§Q«ä¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹9¼Ó¤§3
28998552,¦L«×°Óºûºû­}®¦¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦í¦w¨½«H¸q¸ô4¬q6¸¹6¼Ó605«Ç
28998949,¬ü°Ó­¸¦V¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô98¤§2¸¹3¼Ó
28999320,°¨¨Ó¦è¨È°Ó«ä·Q¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïºë©¾¨½¥Á¥ÍªF¸ô4¬q133¸¹5¼Ó
28999834,¬ü°Ó¦w¨Ø«ä«H®§¨t²Î¨È¬w¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó¤§1
29000134,­»´ä°Ó¶O®J­õªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï´º·s¨½«H¸q¸ô5¬q8¸¹14¼Ó
29002816,°¨§J»u¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô66«Ñ11§Ë4¸¹2¼Ó
29003408,³ß¼Ö¬u·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q32¸¹12¼Ó
29007973,Às«H®ø¨¾¦w¥þ³]³Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹6¼Ó¤§7
29011596,©ö§Q©ôÁp¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó
29015468,·Nªñ¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó19¸¹3¼Ó
29018726,¹õ©²­ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q63«Ñ57¸¹
29020173,©þ¾W¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q208«Ñ2¸¹
29023615,¼Æ¦ì«~µPªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
29030340,°¨¸ñ®w¤ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q268¸¹5¼Ó
29030377,´Iµ¾°]´I¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹5¼Ó
29030432,©w¦ù¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹11¼Ó¤§1
29030453,ª÷¼ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹9¼Ó¤§8
29030480,®üÄ_°ê»Ú¥ð¶¢¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥Á±Úµó31¸¹2¼Ó
29030545,´Ëºa¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹7¼Ó
29030587,¼s§Q¹F¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹2¼Ó
29030799,Ë¸·s¹q³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô415«Ñ48¸¹1¼Ó
29030904,µçèb¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5-1¸¹12¼Ó¤§1
29031087,ÅK¤T¨¤¬ì§Þ®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹4¼Ó
29031191,¹©³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¤§10¸¹9¼Ó
29031404,©ú¹©¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô154«Ñ10¸¹1¼Ó
29031468,¦ã§»¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô28¸¹13¼Ó
29031495,´X¦ó¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó214¤§1¸¹2¼Ó
29031657,­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó
29031679,¨Éª±¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹9¼Ó¤§3
29031690,¤W»«°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ39¸¹5¼Ó
29031729,ª÷¥ò»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹8¼Ó
29031740,·R©Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ24¸¹7¼Ó
29031798,ºñºÓ¸ê·½¦A¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q88¸¹3¼Ó¤§3
29031805,¾ðºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q111«Ñ2-4¸¹
29031951,­}¦NÀy¨t²Î¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q109«Ñ11¸¹3¼Ó
29032157,¥|¤Q¤@³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹4¼Ó¤§11
29032207,¥­¤Z¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô155¸¹3¼Ó
29032311,¥[øÊ°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó24¸¹1¼Ó
29032500,­¸°¨«H®§¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q193¸¹4¼Ó
29032591,±¶±±¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó¤§6
29032608,¥úÀé¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô76«Ñ10¸¹1¼Ó
29032614,ÑÔºa°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q39¸¹14¼Ó
29032635,³ì´Q¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô236¸¹2¼Ó
29032706,­Z²±¹q¤l¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó
29032847,Áâ¶ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô76¸¹7¼Ó¤§1
29032868,¬Ó½ç¸`¥Ø»s§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q211¸¹3¼Ó¤§1
29033070,¥[¦{°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹11¼Ó¤§1
29033156,´Q¸t¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q111¤§1¸¹2¼Ó
29033183,¦ãÂ§¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q411¤§1¸¹8¼Ó
29033212,­{àÈ¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô78¸¹8¼Ó¤§3
29033418,¹dÄH°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q17¸¹12¼Ó¤§1
29033445,ªÖ§@³Ð»s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q39«Ñ6¸¹5¼Ó¤§1
29033487,¦NºÖ´Ë¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô316¸¹12¼Ó¤§2
29033557,§J¬¥µ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹3¼Ó
29033682,¹F·ç³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô18¸¹12¼Ó
29033727,¬ü¦]¤l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹7¼Ó¤§2
29033753,³ÕÆ[°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹6¼Ó¤§8
29033780,ÀM¶éÅU°ÝªA°È¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô213¸¹
29033825,ÄR¬P¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀØ¦¿µó230«Ñ5¸¹
29033851,¨ó¦P¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹4¼Ó
29033959,µØ­Zºî¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ8¸¹5¼Ó
29034015,ÁI­·¯ù½ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô182¸¹2¼Ó
29034084,ÂE¥úºô¸ô¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó
29034205,´¶´µ¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ29§Ë10¸¹1¼Ó
29034248,´úÅç¥Xª©¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ58¸¹7¼Ó
29034373,¨¦²Ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
29034465,·RÀB°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ5§Ë8¸¹
29034562,»E¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q13¸¹2¼Ó
29034710,°ê»Ú¥ý¶i¼Æ½X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó
29034789,®¦±d¼w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô379¸¹6¼Ó
29034802,·ç¦N§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ2¸¹9¼Ó¤§2
29034845,¥¨µUÃMªê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹11¼Ó
29034850,®iÀs¶}µo°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ17¸¹1¼Ó
29035035,¤j¨B°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q45¸¹3¼Ó
29035041,­§®i¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó178«Ñ25¸¹4¼Ó
29035181,°Ò«¢¹y°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹11¼Ó¤§2
29035197,´I¥Í¹F°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹6¼Ó¤§3
29035231,Â×·½ª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q15¸¹4¼Ó¤§2
29035339,¥i¦Ì¥i¼Ö¼vµø®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó311¸¹
29035529,®¶±¶¿³¸ê¿Ä¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q89¸¹8¼Ó
29035540,´¶´µ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q148¸¹16¼Ó¤§1
29035555,¥i¥þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó16¸¹3¼Ó¤§6
29035582,®ï¾A¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô29¸¹5¼Ó
29035653,³Í¨½´µ¹Ï«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q211¸¹2¼Ó
29035725,»·³q¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹12¼Ó¤§2
29035730,¸s¶¯¤uµ{ÅU°Ý¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¤§1¸¹3¼Ó
29035767,¦t®m°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó109¸¹
29035817,¸sÃv°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q70¸¹5¼Ó¤§2
29035859,´Ë¿A¶}µo¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q230¸¹8¼Ó
29035871,Â@ÄË¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5
29036013,¬Ó®a°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó3¸¹4¼Ó
29036082,ªk·N¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô733¤§1¸¹
29036196,´¼¥ß¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q126¸¹7¼Ó
29036386,ºñ¤Ú§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó47¸¹
29036392,¬Ó§Ê¾ã¦X¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó100¸¹4¼Ó¤§5
29036409,¤O¥[ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó468¸¹1¼Ó
29036484,¨å¦¨¸ê°T³]­pªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹2¼Ó¤§6
29036533,¤ý´Â«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹9¼Ó¤§2
29036652,¥Á½n°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô394«Ñ51¸¹1¼Ó
29036674,ÂE§Q°ê»Ú³q¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q38¸¹6¼Ó¤§2
29036695,¦n´Î°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ13¸¹
29036718,ªF¥§°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q276¸¹8¼Ó
29036891,¥Ý¦n³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±dµó13«Ñ9¤§1¸¹
29036956,¦w·½¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ17¸¹9¼Ó
29037110,¨È±ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô181¸¹
29037195,¶À¹D¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó23«Ñ21¸¹
29037266,¤Ñ¼v¼Æ½X¹q¼v»s§@¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q434¸¹3¼Ó
29037316,À±ÁÉ¨È¼v­µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q3¸¹2¼Ó¤§6
29037322,¤Ó¥­¬v¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô316¸¹3¼Ó
29037385,¥þ²y®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤­­ì¸ô19¸¹13¼Ó¤§8
29037462,»Èªe®üÆW¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ27¸¹2¼Ó
29037569,²Å¸¹¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô1¬q96¸¹1¼Ó
29037759,·¢©y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó137¸¹
29037792,¦¨¸Î¹q¤l¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó1¬q133¸¹3¼Ó¤§1
29037884,¥ú±¶¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹18¼Ó¤§6
29037913,§Å¨¥¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹4¼Ó¤§2
29037977,¥xÆW«lÃz¸ó´CÅé¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q216¸¹9¼Ó
29038011,ªã­[¤å¤Æ³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô28¤§7¸¹
29038027,¶×±d°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q125¸¹
29038096,¤¸¤E°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô483¸¹7¼Ó¤§4
29038146,¥xÆW¤~±N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹8¼Ó¤§1
29038271,¤E­ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q67¸¹8¼Ó¤§3
29038286,Áú¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹6¼Ó¤§1
29038379,ºûªY¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô199¸¹
29038440,·R®a¶ê¿Ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q147¸¹3¼Ó
29038455,»¨¨È°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ101¸¹
29038722,¦w¥°¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó
29038820,¥xÆW´¼¼z°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q119¸¹6¼Ó
29038883,±¶­×°ê»Ú¹q¸£¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ´äµó41¸¹
29039089,ÕéÕé¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó44¸¹1¼Ó
29039095,ªY·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q58¸¹12¼Ó¤§3
29039270,¤~ÄR¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô70¸¹1¼Ó
29039291,ª÷­^¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô228¸¹4¼Ó
29039308,©¾¿Å¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹9¼Ó¤§6
29039356,·ç»ô¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ21§Ë17¸¹(1¼Ó)
29039362,¶q¤l¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q435«Ñ18¸¹1¼Ó
29039378,¬ãÀM¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó
