24495853,¦n¦â­p¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ2§Ë8¸¹5¼Ó
24496109,ª÷¨Î³ù¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹12¼Ó¤§2
24497493,¯è©Ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q380¸¹7¼Ó
24497542,¿}Åø¤l¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹2¼Ó¤§2
24498205,¥ü«°¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ6¸¹8¼Ó¤§1
24498319,±d¦¨¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q451«Ñ57¸¹4¼Ó¤§2
24498325,©É±d¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó
24498649,¤¸§»¶}µoÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô305¸¹2¼Ó
24499513,±¶¦w¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹12¼Ó¤§1
24502881,¨È¬wºô´º¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô108¸¹8¼Ó¤§1
24523083,¼Ö§Ú¬ì§Þµo®i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q364¸¹6¼Ó
24532294,¦ã¥d´µºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹6¼Ó¤§2
24532920,®®·s¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó266¸¹4¼Ó
24533131,«~½ìºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹5¼Ó¤§1
24534188,¾_¾È°ê»Ú¸ê·½¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó¤§1
24534531,«³¥ß¥Í¬¡¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó
24534912,ªø¶£¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24534997,¥xº_¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24535089,²Ó­Mºµ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24535601,ªö»õ¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô78¸¹
24535807,±ù¥»¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q363¸¹7¼Ó¤§2
24535877,Àu§Q¥N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó71¸¹
24536067,«U»y½×¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹10¼Ó
24536453,±¡¸q°ê»Ú¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q287¸¹6¼Ó¤§2
24537039,¿C®¦¯S¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q43¸¹7¼Ó¤§5
24537185,¤j®v¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
24537925,·R±B¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q222¸¹9¼Ó
24538430,¥xÆW´¶½U°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô238¸¹7¼Ó
24539156,¥xÆW¨¦¦Ì¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹9¼Ó
24540061,Öö§{¶Ç´C¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q104¸¹8¼Ó
24540962,¥v¶ð§J°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24541391,¥|º³µ¦²¤¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô20¸¹8¼Ó¤§1
24541532,÷f«JºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó
24541907,±d¤dºÍ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§1
24541955,­Z´Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó227«Ñ7¸¹
24542286,«À·~³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó
24542363,ÂE·~¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q146¸¹3¼Ó
24543356,¥xÆW¦æ®È¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24543840,¸q®i¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô88¸¹12¼Ó¤§5
24545116,µ¾¶³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q41¸¹1¼Ó
24545283,ª÷³Í­¹«~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó85¸¹
24545805,ª´ºÀ¤è¶ô¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q58¸¹8¼Ó¤§4
24545853,µµ¸a°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô229¸¹
24546311,¼Ú§J·ù°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24546868,²¢¦b¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹8¼Ó¤§3
24547276,¤@¦Ê³æ¤K¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q28¸¹2¼Ó¤§1
24547579,»Å¹C¤ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ5¸¹3¼Ó¤§1
24548253,¦t®f¼Æ¾ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q309¸¹4¼Ó¤§6
24548508,ÑÔ´I¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹3¼Ó¤§5
24548556,¤­¨®¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹7¼Ó¤§1
24549014,¥xÆW´I¹Å§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«n¹ç¸ô45¤§1¸¹
24549210,Ãöºô¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q230¸¹7¼Ó(B«Ç)
24549231,¥xÆW¦n¹AªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q98¸¹3¼Ó
24549942,èû³«¬ì§Þ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹8¼Ó¤§7
24549979,´I¬ü¤­¤ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«C¥Ðµó6«Ñ15¸¹3¼Ó
24550243,¦Ì¨È¶W¯Å´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó
24550898,¶×´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24551030,¨ÈÀà¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹7¼Ó¤§2
24551094,ª÷¦Ì¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
24551117,«Tµú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§1
24551756,©ô±¶¼Æ¦ì¦æ¾P¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹12¼Ó¤§5
24552349,ÂA¦XÂ×°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q13¸¹
24552734,°·±d¤@¹s¤@¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
24552811,Åï¾UªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q99¤§5¸¹
24552827,¬õ³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
24553184,§J­@±o¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q8¸¹5¼Ó
24553240,«¶®p¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ57¸¹10¼Ó¤§3
24553298,¾æ®f¥ÍÂå°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹11¼Ó¤§1
24553585,º~Êã¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ2-1¸¹2¼Ó
24554199,¥ýÁn¼Æ¦ìªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô1¬q46¸¹5¼Ó
24554825,¦ã¬f´µ¹F±d¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q450«Ñ12¤§1¸¹
24555140,¤§¤õºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô48¸¹7¼Ó¤§1
24555296,¨°§»¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô242«Ñ81¸¹
24555850,«Â§J´µ¤¬°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
24556041,Áp¦X²¾°Ê¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-1¸¹10¼Ó
24556801,¨¹¨³¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q327¸¹4¼Ó
24557610,·ç¦Ì¥ú³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q101¸¹11¼Ó
24557822,Åï·ç¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q314¸¹3¼Ó¤§1
24558250,Â{Â×°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q43¸¹8¼Ó¤§2
24558580,»ô¥þ¤è²¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q28¸¹2¼Ó
24559032,®ü´Iºô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹11¼Ó¤§4
24559217,¥H¿Õ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô145¸¹3¼Ó
24560376,¸ê®p¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô22¸¹
24561038,¦Æ¦t³Ð·s¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24561207,¸ê¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹13¼Ó
24561804,©y©Ó¬ü§QªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24562493,«í¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ2§Ë9¸¹6¼Ó
24563036,«D±`ºA«×¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q201¸¹10¼Ó¤§5
24563417,¥¨ª÷»{ÃÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó22¸¹6¼Ó¤§11
24563916,ÀuÃÑ°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹2¼Ó¤§6
24564020,¤WºôÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹2¼Ó¤§6
24564204,®V¶®©Ô°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q252¸¹12¼Ó
24564247,°·±d¾ï¦â¥]¥]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹11¼Ó¤§1
24564350,»¼¤É¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q31¸¹3¼Ó
24566028,¥þ°êÄ_¶ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹7¼Ó
24566054,¦w¦tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q70¸¹
24566420,¦NÂ×¤»©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q27¸¹4¼Ó¤§1
24566456,¥d§Q¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹12¼Ó¤§2
24566532,ÂX´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
24566821,§Ú¬O¶Ç»¡¤¬°Ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ36¸¹
24566955,¿Õ¥Åº~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24567722,³ÐÀy¦æ°Ê®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24567981,¤¤¥HÁp¬ì¸ê°T¨t²Î¦w¸Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹12¼Ó¤§8
24568089,·s´­µo¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹1¼Ó
24568095,­^´¶ºÍ«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ23§Ë6¸¹1¼Ó
24569159,ÃÀ³Ð¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹6¼Ó¤§1
24569475,¦LÕßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ14§Ë15¸¹5¼Ó
24569587,¤è³ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô75¸¹7¼Ó
24569778,©Ý¯ßºÞ²z¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹10¼Ó¤§3
24569806,ÄË¨|¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q18¸¹12¼Ó
24570536,©÷¦±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹5¼Ó
24570584,´¼©_¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹14¼Ó
24570769,³Í²Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q183¸¹10¼Ó¤§7
24571182,»OÆWÂ@´¼¾÷¾¹¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q183¸¹
24571275,¤Ñ«³¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹8¼Ó¤§2
24571303,¥x<U+5B9D>¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q66¸¹5¼Ó
24571346,¨È´£¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2
24571367,¨|¥K¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó276«Ñ16¸¹1¼Ó
24571492,¯o«C¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q8-3¸¹
24572345,Ä¶¹F¤fµ§Ä¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q208¸¹3¼Ó
24572990,®É©|Å¹«È¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24573338,½X¶®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹8¼Ó¤§5
24573533,¶§«H¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q88¸¹6¼Ó
24573647,¤j®æ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó267«Ñ5¤§1¸¹
24573668,«G¨å¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹6¼Ó¤§5
24573870,¼F®`ªê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ26¸¹5¼Ó
24574322,¾È¬ü¼Æ¦ì¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó
24574337,ºÓºÍ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q100¸¹10¼Ó¤§2
24574771,¶³®i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹18¼Ó
24575429,¥xÆWª±ÃÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó
24575862,¥@¬ö¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹18¼Ó
24576742,¶³°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô423¸¹4¼Ó
24577572,§Ó¦X°T®§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q240¸¹2¼Ó
24577762,®³¥d½X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô286«Ñ1-1¸¹
24585664,»Í«Â¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24621198,¤¸´Ü°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q233¸¹3¼Ó
24661917,±d«É¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô308«Ñ12¸¹
24662802,¸t´Ë¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
24688845,¤t°p¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹10¼Ó
24702229,¥Ý¹F¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
24702425,®u·Å¼Æ¦ì¸ê°T¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n²`¸ô17¸¹8¼Ó
24708482,³¹¶}¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô80«Ñ4¤§2¸¹
24721751,¥xÆW·s³JºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q133¸¹14¼Ó
24738280,¼Ö¦b¨ä¤¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó
24738388,¦w¿\¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô585¡B587¸¹10¼Ó
24738423,¥¨·L¶³¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q161¸¹12¼Ó
24738824,¶Ç¦t¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q278«Ñ22§Ë6¸¹1¼Ó
24739318,·çª@¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ29¸¹2¼Ó
24739422,¨©¶ð¼Æ¾ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó
24739470,øÊª÷¸ê²£¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q336¸¹
24740271,øÊ¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ16§Ë3¸¹4¼Ó
24740336,ºñ¦â¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó
24740883,¤j¤¤µØ¥þ²yºô¸ô»{ÃÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹9¼Ó¤§4
24741026,à±©÷¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹6¼Ó¤§3
24741980,ºZ¾P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q172«Ñ22§Ë8¸¹1¼Ó
24742876,Àô²y¼Æ¦ìÁpºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q8¸¹3¼Ó
24743116,¨Õ¬ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó152«Ñ32¸¹6¼Ó¤§2
24743312,ÒGÑÔ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q59¸¹3¼Ó¤§12
24743360,¤T°ê·s´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹4¼Ó¤§3
24743489,ÂI¤Îµ¦²¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q300«Ñ18¸¹1¼Ó
24743777,¼z¹A¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ33¸¹
24744136,´¶©Ô¹F¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó32«Ñ6¸¹
24744635,°ê¤ý¨®°T´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
24744852,ïóà·¦aºô¸ô³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô22¸¹5¼Ó¤§2
24745212,©MÃÀÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q26¸¹3¼Ó
24747210,®Ù¦w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§1
24747252,ºÓ¸Û°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹5¼Ó¤§1
24747540,¦ãº¸§Æ®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó
24747963,¥¬¾|¨©§J¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q170¸¹12¼Ó
24748007,¥x¦à³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó51¤§1¸¹2¼Ó
24748111,¸ó¬É¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ24§Ë20-1¸¹2¼Ó
24748914,¤K¤@¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
