24239088,¬Ó®a¥j¨ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q234¸¹
24247622,¦Ê³Õ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q105«Ñ29¸¹¦a¤U¤§16
24268870,³Ð·½¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ28¸¹6¼Ó
24298229,³ü®É¥N¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô66«Ñ25§Ë3¸¹
24300908,¥xÆWµo®i½×¾ÂªÀ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹6¼Ó¤§13
24302103,¦¨¤j°]´IºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹8¼Ó¤§2
24302624,ªªªF¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹24¼Ó
24303172,ÅAÅQ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
24304003,¸Û®õ°]´IÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹10¼Ó
24304897,¥ü·sºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹12¼Ó¤§3
24304952,¥°©÷¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô43¸¹6¼Ó¤§3
24305278,¤E¹©°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2
24305903,¹F¤H§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹5¼Ó¤§3
24306522,·N¶H´CÅé¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹11¼Ó
24307135,¥_¤@°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó¤§1
24308459,¶ø·ç¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ30¸¹2¼Ó
24308943,³Ð¦t¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
24309561,¦³¼våFºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q69¸¹6¼Ó¤§3
24309921,­^¿Õºû´Ë¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó62¸¹3¼Ó¤§3
24311124,¥ü¼Ö°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹3¼Ó¤§4
24312783,¥ª¥k­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q61¸¹3¼Ó
24314749,¥P¸ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó
24315944,®æ®õ¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹6¼Ó¤§4
24316789,ºñ·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24317083,¥xÆW¤é¬u¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹12¼Ó¤§6
24317437,¤ô²~°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q269«Ñ21¸¹(1¼Ó)
24317719,±¶­µ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
24318560,¦h¤¸Åé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹6¼Ó
24319060,ºñ·½¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹9¼Ó
24320355,±m°ó³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ35§Ë30¸¹2¼Ó
24320382,Ä£ª@¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó
24320475,¥ìµÜ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q60¸¹10¼Ó¤§3
24321592,¤j¼Ö¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹5¼Ó
24321615,ÆN²´µ¦²¤ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹14¼Ó¤§8
24321642,¦Ì¼Ö°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§5
24321875,µn®p¦h»yÂ½Ä¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¸¹6¼Ó¤§5
24322419,¥þ²y·ç´¼¥ÃÄòµo®i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ4¸¹3¼Ó
24323058,¬õÉ«É«¤¬°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ10§Ë15¸¹
24323120,­Y³½¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q208¸¹8¼Ó¤§3
24323634,ÝÏ¾ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô602¸¹9¼Ó
24323640,¬fÂE«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹9¼Ó¤§23
24324269,¨î°ª<U+594C>¤å¤Æ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó76¸¹7¼Ó¤§5
24324394,­¸¸s°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô176¸¹12¼Ó
24324824,¥ÝºÍ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô97«Ñ16¸¹
24325204,µÐÃ¹¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ6§Ë4¸¹1¼Ó
24325416,®«°¨¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó50«Ñ6¤§3¸¹
24325773,¼w¬ü¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó24¸¹4¼Ó
24326392,¨È¾ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹2¼Ó¤§8
24327189,«Ò¹Ï¬ì§Þ¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q297¸¹6¼Ó
24327224,²z·Q¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó35¸¹5¼Ó
24327821,¤¤µØµ¦²¤µo®iÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24328504,©PªL®É©|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q116«Ñ9¸¹2¼Ó
24329601,®õ©Z§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹11¼Ó
24329829,´¸´¹°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
24329911,¤Wºô¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹2¼Ó¤§6
24330136,ª¾¸ô³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q151¸¹6¼Ó¤§2
24330282,¤W¥Ã¤H¤O¸ê·½ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹10¼Ó¤§5
24330516,<U+5586>²¤¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô130¸¹5¼Ó¤§2
24330558,¤Í¹FºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹5¼Ó¤§4
24330987,©M²³°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹11¼Ó¤§2
24331655,¨â©¤¸gµØ¿Ô¸ßÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q62¸¹3¼Ó
24332084,¬ÕÂ×¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q49¸¹6¼Ó¤§4
24332275,¤è¤Ã¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹4¼Ó¤§9
24332303,¤«¤tµ¦²¤¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô827-1¸¹2¼Ó
24332459,¥Ý¥Û°ê»Ú³ÐÃÀ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó18¸¹6¼Ó¤§6
24332628,»ô¤O¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹12¼Ó
24332649,¶®ª°¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24332985,¨}«~­pµe¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó73¸¹7¼Ó
24333746,¯»µ·Ä_³Ð·Nµ¦²¤¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹5¼Ó¤§24
24333921,ªü¥¬¤B¤B¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄÇªeµó140¸¹
24334359,¤ôàï³Ð·N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q167«Ñ44¤§2¸¹
24335907,ùÖ¾ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q101¸¹4¼Ó¤§2
24335934,«Â¤h¼w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹6¼Ó¤§11
24336602,øÊ´ï°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q35¸¹
24336743,¥þ»õ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹15¼Ó
24337497,¼Ö«CµøÄ±¬ã¦ù¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q39¸¹5¼Ó
24338242,³Á§BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ52¸¹1¼Ó
24338432,§ä¼Ö¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ12¸¹3¼Ó¤§4
24338947,¸Î´¼ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q63¸¹8¼Ó¤§1
24339663,´I¹©°Ó·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô102¸¹7¼Ó
24341154,¬f®¦¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24341751,«H¿à¤¬°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ46¸¹2¼Ó
24342576,´ò©ôÀ\¶¼¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24342702,¤T©û¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q40¸¹5¼Ó
24346828,¬P»ÚÁp¦X¶Ç´C¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24347143,¾ë¥Û¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¸¹10¼Ó¤§4
24347474,Â×ÅãºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q445¸¹7¼Ó¤§3
24347517,ºZºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q212¸¹6¼Ó
24347761,µ¦³ÕÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô476«Ñ26¸¹1¼Ó
24347903,«Â§Ó¥«³õ¬ã¨sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô9¸¹8¼Ó¤§1
24348380,·ÔÂ`¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q83¸¹7¼Ó
24348451,§»Â`°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹12¼Ó
24348733,­^¦w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹13¼Ó
24348950,«n¤@¤u°Ó¼x«H¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q555¸¹2¼Ó
24349276,¦æ¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¸¹10¼Ó¡B10¼Ó¤§1
24349938,¥ò«HÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
24378031,¤ß°Ê¤O°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ11¸¹5¼Ó¤§6
24379051,ÂEË¸¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§3
24382387,¥xÆWÁÍ¶Õ¬ã¨sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ12§Ë1¸¹6¼Ó
24419693,¶ø´µ¹Ï°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
24426499,Îë½÷°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q92¸¹3¼Ó
24439023,°ê®x¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
24443960,¥xÆW¥Ý¾U§¢ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q110¸¹2¼Ó¤§1
24450498,¦w»õ¶}µo©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q70¸¹
24450758,Àu¹©¥Í§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q12¸¹4¼Ó
24451975,®æªv¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹6¼Ó¤§3
24452340,¤@ÂIÂI¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q26«Ñ3¸¹1¼Ó
24452524,®¦¬u¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q155¤§1¸¹1¼Ó
24452566,¤¤°êµØÂ×¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹8¼Ó¤§13
24453930,³Á´µ¹F¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ45§Ë11¸¹3¼Ó
24454001,¤¤°êµØÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹8¼Ó¤§13
24455775,¨ÊªÃ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó17¸¹10¼Ó
24456303,Áp¦wºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó¤§39
24456866,¬fÍº¦hÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q15¸¹5¼Ó
24457491,¤¬©öºôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹6¼Ó
24457957,¥þ²yºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô413¸¹
24458007,¨ÈøÊ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeµó325«Ñ16¸¹
24459651,´°¤¯ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
24459694,³Ð­µ¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24459961,´I´­¦a²£¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q273¤§1¸¹3¼Ó
24459977,¸t³q¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó46¸¹7¼Ó¤§13
24460361,³Ç´Ë¥þ²y¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ66¸¹
24460670,ª÷¦X®õ¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹17¼Ó¤§1
24461360,ùÖ¥Û´¼®wªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹5¼Ó¤§3
24461501,«Â¥§§J´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q261¸¹5¼Ó
24463944,³Ð²§¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
24463965,³Ð²§¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
24464063,³Ð²§«P°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q143¸¹5¼Ó
24464177,¯ß°Ê°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹6¼Ó
24464227,¬õ®ü³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô274¸¹2¼Ó
24464556,»·¶¯Áp¦Xºô¸ôªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô1¸¹24¼Ó¤§1
24464704,«Éã¸°]°È³W¹ºÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô19¸¹5¼Ó
24464839,³»¯Å·R¼½¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹8¼Ó
24464850,¤@¤»¤K¤@¸ôµo¬Ù¿ú¹F¤Hºô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q102¸¹11¼Ó
24465491,¦³´ü¶Ç´C¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q223¸¹13¼Ó
24465921,à±º¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q401¸¹4¼Ó
24465957,«~©ý¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹7¼Ó
24466203,ùÖ¥Û°ê»Ú´¼ÅvÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q1¸¹4¼Ó
24466512,´¼«a¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô4¬q84¸¹
24466702,«Âº¸«äºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§3
24466787,ºû©ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó376«Ñ16¸¹1¼Ó
24466962,¤é¦V¤å¤Æ³Ð·NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q229¤§4¸¹3¼Ó
24467462,µL­­¤jºô¸ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹8¼Ó¤§1
24467667,°ò¥Û°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹7¼Ó¤§10
24468722,³ìãz³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q130«Ñ9¸¹
24468878,¨äà±¦h´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó222«Ñ31¸¹
24469010,Ä±¨É°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q318«Ñ8¸¹1¼Ó
24469166,¤¤°êµØÂ×¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹8¼Ó¤§14
24469237,«Âµn³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó222¸¹6¼Ó
24470305,¤E¨q¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§5
24470353,¨Ê¯Ð°ê»Ú¶T©ö¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ19-2¸¹
24470591,©M¦X°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q63¸¹2¼Ó
24470810,®Ö¤ß¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô38«Ñ2¸¹5¼Ó¤§1
24470826,¹©Â×¬ì§ÞºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹9¼Ó
24471120,±o³ÓªÌ¤å±ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s«n¸ô2«Ñ5¸¹
24471212,¦w«J¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24471509,¥xÆW¤C¥©°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô595¸¹
24471698,´I¥Ð¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹8¼Ó¤§13
24471727,¦Lè®¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹4¼Ó¤§3
24472084,³Ð¸ô¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹2¼Ó¤§3
24472319,©M¿³Âå¾Ç¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹12¼Ó¤§1
24472330,¸s¦w¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó
24472606,¤é¸s¥«³õ¬ã¨s¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹2¼Ó
24473181,¬zµú¤j¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q875¸¹3¼Ó
24473387,Ä_»Í°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q26¸¹3¼Ó
24473458,Áp´Ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§2
