28858004,¤¸»®¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¸¹6¼Ó¤§11
28858861,ÁÚ±^¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ16¸¹8¼Ó¤§1
28859192,¥@­Z¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q110¸¹9¼Ó
28859209,¤ÑÂå°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ22§Ë126¸¹
28859361,¤@¶ô¤u§{¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q33¸¹10¼Ó¤§3
28860450,»·ÃG¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q46¸¹6¼Ó(B«Ç)
28867714,§»­³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¤¯¸ô42¸¹11¼Ó¤§6
28878542,¼Æ±¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô273¸¹4¼Ó
28909313,¦°¼y°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
28925664,Àé¶§¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹10¤§27
28972906,¬ü°Ó»Å¥ß¥i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹6¼Ó
28977753,­»´ä°Ó·ç¨º¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹5¼Ó
28990904,­^ÄÝºû¨Ê¸s®q°Ó¶³§ü¬u¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ77¸¹5¼Ó¤§1
28998949,¬ü°Ó­¸¦V¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô98¤§2¸¹3¼Ó
29035561,¾Ô°êµ¦´¼¼z°]²£ÅvªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q130¸¹5¼Ó
29036013,¬Ó®a°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó3¸¹4¼Ó
29039270,¤~ÄR¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô70¸¹1¼Ó
29039519,»®©Ô¥Íª«¬ì¾Ç§Þ³N¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô465«Ñ27§Ë2¸¹
29045287,¥¨¶ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q3¸¹8¼Ó
29045435,ºô»Å¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q225¸¹11¼Ó¤§2
29051415,¹F¥iºû±o¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
29057797,¬Ý¨£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹11¼Ó¤§11
29059649,·s¥xÆW¶}µo¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹12¼Ó¤§6
29062530,ÂEºÍ¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹8¼Ó¤§3
29063658,ºô¸ô®a¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹3¼Ó¤§2
29065240,¥üøÊÂå¾Çª«²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q24¸¹4¼Ó
29067731,°·ÄP°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q57«Ñ12¸¹1¼Ó
29068099,¤Ó³ü°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹
29070320,¦X¸s¨t²Î¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q139¸¹7¼Ó¤§1
29071405,¤jµ¾¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô6¬q100«Ñ4¸¹
29074022,¤è¦à³nÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³«nµó3¸¹6¼Ó
29076611,´_²±¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹3¼Ó¤§1
29078239,»ô¦æ°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô578¸¹7¼Ó¤§1
29078575,¨Èªk°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹4¼Ó¤§8
29078701,¥xÆWµÜ¹F«H®§¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹8¼Ó
29095286,¥à¬ã¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ5§Ë16¸¹4¼Ó
29103912,³Í³Õª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô382¸¹
29108260,¦X¤@¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¶é°Ïµó3-1¸¹7¼Ó¤§1
29111602,¤¸¤¤°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
29169370,¾_¾Ù¤E¤E¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q226¸¹
29172332,´I¾s°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô637¸¹
30970171,¿Õ¨ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹8¼Ó
31260108,¤OÅQ¤u·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô6¸¹¤§1¡B¤§4
34211074,¼Ö¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ13¸¹
42610659,¬Óºa¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹8¼Ó
42611854,¤T¤@°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô95¸¹1¼Ó
42613311,Ìl¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹3¼Ó
42615388,¨K¤t¨à³Ð·s¬ãµo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹3¼Ó
42615606,³ÕºÓºñ¯à¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó38¸¹
42616366,¶³´¼ºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q52«Ñ3¸¹2¼Ó
42616513,³Õ¯Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹10¼Ó
42617745,«z¨Fµ§¤å³Ð¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó166¸¹1¼Ó
42617837,¦ù®i°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q24¸¹11¼Ó
42618189,°]©ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô162¸¹3¼Ó
42618300,®ü«Â«H®§°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹5¼Ó
42618322,´f¦Ó¾AÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤©Y«n¸ô7¸¹3¼Ó
42619552,¤ÑÄ£¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q10«Ñ9§Ë12¸¹1¼Ó
42620713,«äµØ¯S¸ó¹ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q172«Ñ16¸¹
42623824,¤é¥ú¤u·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ25§Ë14¸¹5¼Ó
42625082,©_®æ³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q281«Ñ6§Ë16¸¹1¼Ó
42625421,¨È¬ü°ê»Ú¶}µo§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªeµó180¤§1¸¹5¼Ó
42625457,¨È¬ü°ê»Ú²z°]ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªeµó180¤§1¸¹5¼Ó
42626028,ªQ¥Ý¨¾¤õ¬ì§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q11«Ñ17¸¹2¼Ó
42626168,«Â¯E«ä¶Ç´C¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q133¤§1¸¹5¼Ó
42627552,§»ÂI¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó
42628932,Áp¼s§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q413¸¹5¼Ó
42629741,»OÆW´¼®wµ¦²¤ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
42631633,³q¥Î°ê»ÚÅçÃÒªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹4¼Ó
42634625,ÂE¤jÀç§Q¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ32§Ë9¸¹2¼Ó
42635379,®ø³Ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q290¸¹1¼Ó
42635899,ÂàÂà³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹11¼Ó¤§7
42636428,Ã÷¤s¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q178¸¹3¼Ó¤§1
42636715,¨KÂÅ¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹7¼Ó
42638137,¸Ö¯§°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹11¼Ó
42638636,¥ý¦æªÌ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹9¼Ó
42638707,»E¹©¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q22¸¹7¼Ó
42639451,»Å°T·j¯ÁªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô606¸¹2¼Ó
42640491,¤T¤@°ê»Ú¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô93¸¹1¼Ó
42641007,±Û¶Õ³Ð·N¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q1¸¹3¼Ó
42641386,­¿¥ß°Ó°È¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6
42641695,¤Ã¤æ¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¤§29¸¹
42642462,¥Ý³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q140¸¹6¼Ó
42643048,¿«ªY¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q54¤§6¸¹3¼Ó
42646805,¥þ²y¹F¤H°ê»Ú®T¼Ö¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹3¼Ó
42647564,¨½§J¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1
42648331,<U+7557><U+7081>¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô39«Ñ18¸¹3¼Ó
42649177,¥Ãµø¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q250¸¹12¼Ó
42650547,ÂE»È¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
42650618,¦N²Á¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó7¸¹1¼Ó
42651551,¦Æ¨ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§2
42651715,µµÀs¹¢«~³]­p°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó32¸¹1¼Ó
42652658,¿³ÄÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ116¸¹2¼Ó¤§2
53005308,­»´ä°ÓÁp¤É°]°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§4
53011081,ÂÄ¼¯¨È°Ó²±¥@¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
53011717,­^ÄÝºû¨Ê¸s®q°ÓµØ«Â¥ò¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¸q¦w¨½´°¤Æ«n¸ô2¬q99¸¹27¼Ó¤§1
53013927,­^ÄÝºû¨Ê¸s®q°Ó´I§Q¹F¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q185¸¹12¼Ó
53020666,·ç¤h°ÓÀu¤O¦w¥þ»{ÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô260¸¹
53025304,­»´ä°Óº¿¥d¨È¦Ì»·ªF¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹11¼Ó¤§1
53029049,¶ë®uº¸°Ó»ô©ô¨Æ¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô72«Ñ21¸¹
53075606,·Q¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q293¸¹5¼Ó¤§1
53079309,¤Í©_¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô185¸¹5¼Ó
53080283,·R¥[­¿ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó
53081234,¯»¬õ¶H¦h´CÅé®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô99¸¹5¼Ó
53086076,¤¤µØ¤Ñ¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q67¸¹4¼Ó¤§2
53087477,¤ªºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô280«Ñ9§Ë14¸¹
53087498,«}¼¯¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹4¼Ó¤§3
53090418,¦@»ïÄ³ÃDªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ26¸¹¦a¤U¼h
53091198,¥ú©¥¸ê°T¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó105«Ñ2¸¹1¼Ó
53091850,¶×Â×¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q17¸¹2¼Ó
53092393,©Ý¿\¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô14«Ñ7§Ë5¸¹4¼Ó
53092422,´I¶¯Àô¹Ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q20¸¹6¼Ó
53092443,¨Ê¼s¸ê°TºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q164¸¹10¼Ó¤§3
53092470,´I¬f¼í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô439¸¹2¼Ó
53092632,¼ÚÃ¯«È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹12¼Ó¤§10
53096877,µØ¨È«È¤á¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹10¼Ó
53097427,³ÍµØ¸ê·½¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
53097496,¨ÊÁâ¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©~µó98«Ñ4¸¹
53097708,²¾°Ê°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó
53098452,¸ó¬É¤å¤ÆÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q128¸¹5¼Ó¤§4
53100289,±o¼e¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô12¤§3¸¹4¼Ó¤§2
53101479,¹d«Â¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô48«Ñ18¸¹5¼Ó¤§5
53104601,¶×¨È¦N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó(A03)
53104757,¯S³\§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô168¸¹15¼Ó
53106018,«Â¤O±m¦â³Ð·N°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ4¸¹4¼Ó
53107348,¤õÃÊ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
53108536,¯q¤T¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ17§Ë9¸¹4¼Ó
53109872,±¶·s¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó18«Ñ2¸¹(1¼Ó)
53110364,´IÂ×§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó60«Ñ9¸¹7¼Ó
53111244,­¸¤Ñ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹5¼Ó
53111906,¨Î¤h´Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹9¼Ó¤§2
53112243,¤H¦t¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó188«Ñ14¸¹1¼Ó
53112530,¦íºÖ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q11«Ñ7¸¹
53113714,´x´¤°ê»ÚºÞ²zÅU°Ý¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô32¸¹9¼Ó¤§8
53114811,¦í¬ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3-2¸¹5¼Ó¤§2
53115277,´¼«H¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô105«Ñ11¸¹2¼Ó
53117465,±d·~ÀôÂå¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q110¸¹2¼Ó
53117774,±s¬ü¥ÍÂå§Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q60¸¹3¼Ó¤§3
53118909,¦@Ä¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ26¸¹¦a¤U
53120882,«É¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹6¼Ó
53121947,¤è¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q51¸¹2¼Ó¤§1
53124120,°ê´IÄ_°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ31§Ë7¸¹5¼Ó
53124515,¤T¦ã°·±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó(E´É)
53125009,ªB¼Ý¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§86
53125211,¦n«Çºô¼Æ¦ì¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q12«Ñ57§Ë21¸¹2¼Ó
53125319,¦wµX®É©|¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô436¸¹2¼Ó
53125373,µ{¦t¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó588¸¹5¼Ó
53127674,¤é¤Ñ°ê»ÚÅçÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹4¼Ó
53127956,¼u«ü¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô9«Ñ8¸¹
53128651,¸³«Â°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
53189636,¥xÆWªR¼Æ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹12¼Ó
53197489,©|¹ê°ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q68¸¹9¼Ó
53198683,¥Ã«í³Ð·N´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³«nµó52«Ñ22¸¹3¼Ó
53204171,»OÆWÃÉ¦ÑÁó¤ô²£¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµóÁ{316¸¹
53211601,¥¢¤ßºÆ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q57¸¹2¼Ó¤§1
53274719,²Ä¤@¤H¤~ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
53309371,¥xÆW®ü³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§12
53310969,³ÐÁlºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
53311215,¤j·sÀÙ¤¸¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô70¸¹10¼Ó
53311828,¹Å¸s°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô529¸¹7¼Ó¤§3
53312896,·s¥ß¤èªÀ¸sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q4¸¹15¼Ó
53314037,©_¯à¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ39¸¹2¼Ó
53314374,³Á¬ì¥§¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¸¹4¼Ó
53316339,·O¤ß¦³¾÷ÅçÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75¸¹7¼Ó
53318385,´I¤h¬wªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ22§Ë112¸¹4¼Ó
53318532,©y¥Ý­}¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4
53322732,Àu©M°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
