54381863,薩摩亞商致勝有限公司,臺北市信義區基隆路1段400號8樓之3,核准設立,電子材料批發業
54382672,日商伊東企業有限公司,臺北市中山區松江路122號11樓,核准設立,電子材料批發業
54385805,貝里斯商全可有限公司,臺北市內湖區金湖路347巷62號,核准設立,電子材料批發業
54386488,薩摩亞商新茂環球有限公司,臺北市內湖區行善路56號4樓之3,核准設立,電子材料批發業
54387775,香港商古鷹電子股份有限公司,臺北市中正區忠孝西路1段66號28樓,核准設立,電子材料批發業
54389909,新加坡商迦得科技有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,電子材料批發業
54391692,香港商飆樂魔力有限公司,臺北市松山區南京東路3段261號3樓,核准設立,電子材料批發業
54394608,英屬維京群島商點石創新股份有限公司,臺北市大安區敦化南路2段76號21樓,核准設立,電子材料批發業
54395310,香港商索思未來亞太科技有限公司,臺北市松山區長春路451號10樓,核准設立,電子材料批發業
54395613,香港商尊溢香港有限公司,臺北市信義區松智路1號11樓,核准設立,電子材料批發業
54396084,信越電子材料股份有限公司,臺北市內湖區堤頂大道2段205號8樓,核准設立,電子材料批發業
54398386,薩摩亞商華雅實業有限公司,臺北市信義區忠孝東路5段1-1號8樓,核准設立,電子材料批發業
54399982,優邑璞有限公司,臺北市士林區後港街96號7樓,核准設立,電子材料批發業
54504176,翔意國際有限公司,臺北市松山區民權東路3段104號3樓,核准設立,電子材料批發業
54527396,萬寶國際電子商務股份有限公司,臺北市信義區基隆路1段68號9樓,核准設立,電子材料批發業
54539436,六星柏兆股份有限公司,臺北市內湖區內湖路1段66號10樓,核准設立,電子材料批發業
54556461,福卉股份有限公司,臺北市內湖區堤頂大道1段327號3樓,核准設立,電子材料批發業
54561984,菁穗有限公司,臺北市中正區青島東路7號3樓之4,核准設立,電子材料批發業
54590405,家家有股份有限公司,臺北市內湖區洲子街81號5樓,核准設立,電子材料批發業
54634115,酷寶科技有限公司,臺北市士林區大東路48號1樓,核准設立,電子材料批發業
54640290,合啟科技有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,電子材料批發業
54640355,旺萬里國際有限公司,臺北市內湖區陽光街82之4號1樓,核准設立,電子材料批發業
54641256,品軒展業有限公司,臺北市中山區建國北路3段175號3樓,核准設立,電子材料批發業
54641684,仙群工程有限公司,臺北市中正區紹興北街35號5樓之2,核准設立,電子材料批發業
54642157,艾肯娛樂股份有限公司,臺北市松山區南京東路4段126號11樓（A1室）,核准設立,電子材料批發業
54643156,昆宏環保科技股份有限公司,臺北市松山區慶城街24號5樓,核准設立,電子材料批發業
54643590,台灣顯示器股份有限公司,臺北市內湖區瑞湖街36號7樓,核准設立,電子材料批發業
54643819,以利雅有限公司,臺北市內湖區民權東路6段123巷18號7樓之1,核准設立,電子材料批發業
54643851,宸亮光電有限公司,臺北市松山區八德路4段183號,核准設立,電子材料批發業
54645627,致銨國際有限公司,臺北市內湖區民權東路6段296巷43號2樓,核准設立,電子材料批發業
54645984,琦華實業有限公司,臺北市南港區忠孝東路6段260號3樓,核准設立,電子材料批發業
54646127,真好住股份有限公司,臺北市松山區光復北路11巷46號8樓,核准設立,電子材料批發業
54646512,旭皓科技有限公司,臺北市大同區承德路1段48號9樓,核准設立,電子材料批發業
54646604,十三<U+54CD>專業音響有限公司,臺北市中山區錦州街24號9樓之1,核准設立,電子材料批發業
54646647,萊茵堂有限公司,臺北市松山區三民路180巷35號,核准設立,電子材料批發業
54647245,東旭光電科技有限公司,臺北市文山區光輝路80號4樓,核准設立,電子材料批發業
54647532,赤砡科技有限公司,臺北市文山區忠順街2段43之1號7樓,核准設立,電子材料批發業
54647842,立諺系統科技股份有限公司,臺北市信義區和平東路3段319號9樓,核准設立,電子材料批發業
54648048,華富可有限公司,臺北市松山區南京東路5段40號7樓之12,核准設立,電子材料批發業
54648336,橙色數位股份有限公司,臺北市中山區民生東路1段42號10樓之6,核准設立,電子材料批發業
54648976,樂和有限公司,臺北市北投區大同街228巷18號5樓,核准設立,電子材料批發業
54649004,金典綠能科技有限公司,臺北市中山區長安東路1段30巷3弄25號之2,核准設立,電子材料批發業
54649399,雅丹國際美容有限公司,臺北市南港區南港路2段20巷25號,核准設立,電子材料批發業
54649481,台灣裕成電子有限公司,臺北市內湖區民權東路6段18之1號5樓,核准設立,電子材料批發業
54649638,弗爾肯有限公司,臺北市文山區羅斯福路5段266號3樓,核准設立,電子材料批發業
54649715,鑫平有限公司,臺北市大安區忠孝東路4段222號3樓,核准設立,電子材料批發業
54649742,台灣崧展有限公司,臺北市士林區德行西路40號1樓,核准設立,電子材料批發業
54649877,高德電氣有限公司,臺北市中山區中山北路3段49號7樓之5,核准設立,電子材料批發業
54650965,康美國際行銷有限公司,臺北市信義區中坡南路28號7樓,核准設立,電子材料批發業
54651211,富可企業有限公司,臺北市中正區中華路1段59號7樓,核准設立,電子材料批發業
54651802,力鍶國際股份有限公司,臺北市內湖區瑞光路258巷2號10樓之2、10樓之3,核准設立,電子材料批發業
54652041,鑫倉實業有限公司,臺北市萬華區興義街6號4樓,核准設立,電子材料批發業
54654049,科誠國際有限公司,臺北市信義區信義路5段8巷11號11樓,核准設立,電子材料批發業
54654054,大智國際貿易有限公司,臺北市內湖區民權東路6段150之5號8樓之1,核准設立,電子材料批發業
54654110,華之權科技股份有限公司,臺北市南港區重陽路451號7樓,核准設立,電子材料批發業
54654511,群和照明股份有限公司,臺北市北投區東華街2段370號,核准設立,電子材料批發業
54655862,美迪亞創意有限公司,臺北市信義區中坡南路98巷7號,核准設立,電子材料批發業
54656095,懷邦興業股份有限公司,臺北市中山區吉林路245號3樓,核准設立,電子材料批發業
54656665,富仕實業有限公司,臺北市中山區建國北路3段93巷5弄13號1樓,核准設立,電子材料批發業
54656790,優賽斯企業有限公司,臺北市信義區基隆路1段155號8樓之8,核准設立,電子材料批發業
54657209,啟森科技股份有限公司,臺北市大安區忠孝東路4段285號8樓,核准設立,電子材料批發業
54657361,銳亞發科技股份有限公司,臺北市中山區南京東路2段101號11樓,核准設立,電子材料批發業
54657812,亞果元素國際股份有限公司,臺北市中正區重慶南路1段43號3樓之1,核准設立,電子材料批發業
54658220,弈安消防安全設備有限公司,臺北市中正區南昌路2段112號之7,核准設立,電子材料批發業
54658426,品永悅股份有限公司,臺北市信義區基隆路1段149號9樓之1,核准設立,電子材料批發業
54658621,瑞騎貿易有限公司,臺北市松山區三民路108號3樓之3,核准設立,電子材料批發業
54658925,恆盛事業股份有限公司,臺北市大安區和平東路2段107巷23弄3號1樓,核准設立,電子材料批發業
54659419,鴻冶實業有限公司,臺北市信義區永吉路491巷5弄32號,核准設立,電子材料批發業
54659591,夢工場整合行銷有限公司,臺北市信義區基隆路1段400號10樓,核准設立,電子材料批發業
54660416,和創電腦有限公司,臺北市北投區實踐街78之2號1樓,核准設立,電子材料批發業
54660611,亦采貿易有限公司,臺北市內湖區瑞光路358巷38弄36號3樓之3,核准設立,電子材料批發業
54660653,吉勝有限公司,臺北市內湖區民權東路6段180巷6號10樓之4,核准設立,電子材料批發業
54661013,瑔瑋科技有限公司,臺北市大同區庫倫街43號4樓,核准設立,電子材料批發業
54661196,巨力盈營銷策劃有限公司,臺北市大安區忠孝東路3段98號5樓,核准設立,電子材料批發業
54661554,十御國際商略有限公司,臺北市松山區南京東路4段197號2樓之1,核准設立,電子材料批發業
54661891,永鼎應用金屬股份有限公司,臺北市信義區基隆路1段155號13樓之6,核准設立,電子材料批發業
54662955,炬美廣告實業股份有限公司,臺北市中正區林森南路59號5樓,核准設立,電子材料批發業
54663292,寶祥鑫實業有限公司,臺北市大同區承德路2段81號8樓之2,核准設立,電子材料批發業
54663639,易瑩股份有限公司,臺北市中山區長春路129號4樓之5,核准設立,電子材料批發業
54663820,樂騰實業有限公司,臺北市文山區景文街43號7樓,核准設立,電子材料批發業
54663862,必應創造股份有限公司,臺北市松山區光復南路33巷12號2樓,核准設立,電子材料批發業
54664551,興豐源有限公司,臺北市中山區龍江路370巷28號1樓,核准設立,電子材料批發業
54664594,安綠科技有限公司,臺北市中山區民權西路27號8樓,核准設立,電子材料批發業
54665192,華睿股份有限公司,臺北市中山區中山北路3段27號4樓之3,核准設立,電子材料批發業
54665600,日華荒川化學股份有限公司,臺北市中山區中山北路1段152號7樓(701室),核准設立,電子材料批發業
54665952,潤來實業有限公司,臺北市松山區光復北路165巷15號1樓,核准設立,電子材料批發業
54666137,玖中實業有限公司,臺北市中山區南京東路2段174號12樓,核准設立,電子材料批發業
54666495,健智網股份有限公司,臺北市中山區松江路200號12樓之2,核准設立,電子材料批發業
54666538,銧豐國際有限公司,臺北市北投區中央北路3段70號,核准設立,電子材料批發業
54666811,鼎兆地產事業有限公司,臺北市大安區復興南路2段326號,核准設立,電子材料批發業
54666875,簡單應用有限公司,臺北市大同區南京西路64巷10弄6號,核准設立,電子材料批發業
54667425,柏鈦科技有限公司,臺北市中山區南京東路2段140號6樓,核准設立,電子材料批發業
54667699,訊發國際股份有限公司,臺北市士林區重慶北路4段35號2樓,核准設立,電子材料批發業
54668183,自由系統顧問股份有限公司,臺北市南港區三重路19-13號4樓,核准設立,電子材料批發業
54668352,芯晟實業有限公司,臺北市士林區天母北路10之2號,核准設立,電子材料批發業
54668493,鉅達開發股份有限公司,臺北市內湖區堤頂大道2段295號10樓,核准設立,電子材料批發業
54669373,樺辰科技實業有限公司,臺北市南港區重陽路166巷7號7樓,核准設立,電子材料批發業
54669465,訊傳有限公司,臺北市大安區仁愛路3段17號4樓,核准設立,電子材料批發業
54670097,羅格電子有限公司,臺北市中山區松江路100巷4號1樓,核准設立,電子材料批發業
54671390,鴕金企業有限公司,臺北市大安區復興南路1段237號9樓,核准設立,電子材料批發業
54671976,旭點科技有限公司,臺北市大安區建國南路1段160號10樓之1,核准設立,電子材料批發業
54672172,凱盈科技有限公司,臺北市信義區吳興街156巷36號1樓,核准設立,電子材料批發業
54672383,全建鑫實業有限公司,臺北市大同區甘谷街8之1號5樓,核准設立,電子材料批發業
54672757,允飛科技股份有限公司,臺北市中山區松江路315號4樓,核准設立,電子材料批發業
54672763,天真敏輔導顧問有限公司,臺北市萬華區德昌街21號1樓,核准設立,電子材料批發業
54672932,日丞國際企業有限公司,臺北市大安區忠孝東路4段148號10樓之7,核准設立,電子材料批發業
54673475,巨宇國際股份有限公司,臺北市內湖區內湖路1段91巷17號10樓之2,核准設立,電子材料批發業
54673910,仲邦系統服務有限公司,臺北市松山區八德路4段445號7樓之3,核准設立,電子材料批發業
54674278,安騏科技股份有限公司,臺北市松山區敦化北路201-3號8樓,核准設立,電子材料批發業
54674328,晨星事業有限公司,臺北市士林區通河街11之2號4樓,核准設立,電子材料批發業
54674349,葦創實業有限公司,臺北市信義區松德路65號11樓之1,核准設立,電子材料批發業
54674571,邑品尊貿易有限公司,臺北市松山區八德路4段699號6樓,核准設立,電子材料批發業
54674729,風痕國際有限公司,臺北市中山區長安東路2段184號8樓之4,核准設立,電子材料批發業
54674777,新姿國際有限公司,臺北市大安區建國南路2段95號14樓,核准設立,電子材料批發業
54675179,昇強電子股份有限公司,臺北市中山區伊通街114號3樓,核准設立,電子材料批發業
54676640,潤澤興業有限公司,臺北市中山區松江路100巷4號1樓,核准設立,電子材料批發業
54677205,富有達不動產股份有限公司,臺北市北投區明德路109號1樓,核准設立,電子材料批發業
54677319,愛瘋修有限公司,臺北市士林區大東路82號1樓,核准設立,電子材料批發業
54677606,宏朔科技股份有限公司,臺北市內湖區南京東路6段461號2樓之2,核准設立,電子材料批發業
54679288,七二零全景有限公司,臺北市士林區承德路4段33巷6號2樓,核准設立,電子材料批發業
54679689,神仙科學股份有限公司,臺北市中山區建國北路1段55號4樓之1,核准設立,電子材料批發業
54680004,品裕科技有限公司,臺北市中正區北平東路16號7樓之2,核准設立,電子材料批發業
54680068,瑞河國際有限公司,臺北市大安區信義路4段279號8樓,核准設立,電子材料批發業
54680193,研寶科技有限公司,臺北市中山區新生北路2段62巷34號4樓之6,核准設立,電子材料批發業
54680341,翔淵科技股份有限公司,臺北市信義區永吉路89號1樓,核准設立,電子材料批發業
54680362,海嘉國際有限公司,臺北市中山區復興北路178號12樓,核准設立,電子材料批發業
54680573,兆煒企業有限公司,臺北市中山區松江路131號10樓之3,核准設立,電子材料批發業
54681003,暖暖企業有限公司,臺北市中山區長安東路2段81號12樓之2,核准設立,電子材料批發業
54681094,鉅陽科技股份有限公司,臺北市內湖區新湖三路196號4樓,核准設立,電子材料批發業
54681101,杰楓科技有限公司,臺北市松山區南京東路3段335巷23號3樓之17,核准設立,電子材料批發業
54681123,星耀實業有限公司,臺北市中山區民生東路3段17號4樓,核准設立,電子材料批發業
54682360,康齡樂活實業有限公司,臺北市萬華區萬大路424巷7號1樓,核准設立,電子材料批發業
54682404,定鴻興業有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,電子材料批發業
54682517,雙和科技有限公司,臺北市北投區文化三路23號2樓,核准設立,電子材料批發業
54682615,善耕緣社會企業有限公司,臺北市松山區民權東路3段178號8樓,核准設立,電子材料批發業
54682713,龍伍傳媒有限公司,臺北市中正區杭州南路1段63號5樓之1,核准設立,電子材料批發業
54683781,寶雅興業有限公司,臺北市士林區福國路19號2樓,核准設立,電子材料批發業
54683918,馬貝自行車有限公司,臺北市信義區仁愛路4段520之3號1樓,核准設立,電子材料批發業
54684022,京準科技股份有限公司,臺北市萬華區環河南路2段250巷3弄2號1樓,核准設立,電子材料批發業
54684212,宇立科技有限公司,臺北市大同區長安西路205號5樓之9,核准設立,電子材料批發業
54684727,水盾科技有限公司,臺北市信義區松德路65號11樓之1,核准設立,電子材料批發業
54684803,映作社有限公司,臺北市文山區景福街138號4樓,核准設立,電子材料批發業
54685177,洛傅德國際有限公司,臺北市信義區基隆路1段333號19樓(1910室),核准設立,電子材料批發業
54685970,博鑫電信網路科技有限公司,臺北市中正區惠安街39之2號(1樓),核准設立,電子材料批發業
54686372,台灣雲創軟體股份有限公司,臺北市中山區中山北路2段170號12樓,核准設立,電子材料批發業
54686653,紐沃科技股份有限公司,臺北市內湖區新明路143巷7號4樓,核准設立,電子材料批發業
54686730,德瓅科技有限公司,臺北市松山區敦化北路145巷9號2樓,核准設立,電子材料批發業
54687111,元陽有限公司,臺北市士林區福國路95號7樓之7,核准設立,電子材料批發業
54687392,山蓮興業有限公司,臺北市大同區南京西路410號9樓之4,核准設立,電子材料批發業
54687576,佐廊國際有限公司,臺北市中正區忠孝西路1段41號13樓之13,核准設立,電子材料批發業
54687978,邦富投資有限公司,臺北市中山區松江路192號5樓,核准設立,電子材料批發業
54688596,盈禾創新股份有限公司,臺北市中山區吉林路245號4樓,核准設立,電子材料批發業
54688667,芸楊有限公司,臺北市士林區延平北路6段155巷23號1樓,核准設立,電子材料批發業
54688786,順立智慧股份有限公司,臺北市松山區民族東路695號,核准設立,電子材料批發業
54688836,大和益豐企業有限公司,臺北市大同區平陽街26號2樓之2,核准設立,電子材料批發業
54689096,左傳科技股份有限公司,臺北市中山區南京東路2段216號2樓,核准設立,電子材料批發業
54689758,萊克斯瑞科技室內設計有限公司,臺北市士林區文林路695、697號,核准設立,電子材料批發業
54693388,捷鼎光電股份有限公司,臺北市內湖區新湖一路77號3樓,核准設立,電子材料批發業
54693471,鉭騏實業有限公司,臺北市松山區南京東路5段198號4樓之1,核准設立,電子材料批發業
54697048,飛裕科技有限公司,臺北市信義區基隆路1段155號10樓,核准設立,電子材料批發業
54701177,昱泉有限公司,臺北市大同區延平北路3段156號1樓,核准設立,電子材料批發業
54703230,睿安有限公司,臺北市內湖區內湖路1段737巷8弄18號5樓,核准設立,電子材料批發業
54706617,優森環保股份有限公司,臺北市中正區衡陽路36號11樓之8,核准設立,電子材料批發業
54706905,優設創意有限公司,臺北市大安區復興南路1段253巷32號,核准設立,電子材料批發業
54707051,萬磊實業有限公司,臺北市大安區忠孝東路4段206之1號4樓,核准設立,電子材料批發業
54707670,頂石雲端股份有限公司,臺北市北投區大興街63號3樓,核准設立,電子材料批發業
54709332,智訢有限公司,臺北市信義區基隆路2段81之1號11樓,核准設立,電子材料批發業
54716256,博惟半導體股份有限公司,臺北市大同區重慶北路1段1-1號6樓,核准設立,電子材料批發業
54720717,京典觸控股份有限公司,臺北市中正區中山北路1段2號2樓之7,核准設立,電子材料批發業
54721912,瑜亮國際有限公司,臺北市大安區忠孝東路4段293號6樓之2,核准設立,電子材料批發業
54722460,健達精密科技有限公司,臺北市信義區忠孝東路5段1之8號12樓,核准設立,電子材料批發業
54729082,創雲數據股份有限公司,臺北市內湖區瑞光路258巷31號3樓,核准設立,電子材料批發業
54731448,羅威氏股份有限公司,臺北市內湖區陽光街321巷12號4樓,核准設立,電子材料批發業
54733369,八源科技有限公司,臺北市大安區信義路4段30巷8弄13號1樓,核准設立,電子材料批發業
54763932,秉杏有限公司,臺北市士林區後港街96號7樓,核准設立,電子材料批發業
54782614,小綠草股份有限公司,臺北市中正區忠孝東路2段94號4樓,核准設立,電子材料批發業
54784916,皇古科技有限公司,臺北市中正區忠孝西路1段50號17樓之33,核准設立,電子材料批發業
54851230,盛凱有限公司,臺北市中正區中華路1段59號7樓,核准設立,電子材料批發業
55923675,臻賞工業股份有限公司,臺北市中山區錦州街16號4樓之2,核准設立,電子材料批發業
60267951,鼎大科技股份有限公司,臺北市內湖區新湖一路87號,核准設立,電子材料批發業
64995117,煜紘企業有限公司,臺北市中山區南京東路3段21號10樓,核准設立,電子材料批發業
69766465,奇技股份有限公司,臺北市中正區重慶南路1段61號8樓,核准設立,電子材料批發業
70350401,布利晴實業有限公司,臺北市中山區新生北路2段31之1號6樓之1,核准設立,電子材料批發業
70350514,五明國際股份有限公司,臺北市信義區松隆路102號16樓,核准設立,電子材料批發業
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,核准設立,電子材料批發業
70353499,向威企業有限公司,臺北市內湖區行愛路140巷27號4樓,核准設立,電子材料批發業
70353815,華碩聯合科技股份有限公司,臺北市北投區大業路10號1樓,核准設立,電子材料批發業
70354096,謳美國際有限公司,臺北市大安區復興南路2段139號10樓,核准設立,電子材料批發業
70357093,紘偉數位科技有限公司,臺北市中山區松江路252巷8號2樓,核准設立,電子材料批發業
70357615,頤慶科技有限公司,臺北市大安區臥龍街1號4樓之1,核准設立,電子材料批發業
70357798,享宇有限公司,臺北市中正區重慶南路1段135號2樓之1,核准設立,電子材料批發業
70361358,曹科股份有限公司,臺北市大安區復興南路1段323號10樓,核准設立,電子材料批發業
70362188,高享國際有限公司,臺北市松山區新東街31巷5號1樓,核准設立,電子材料批發業
70362785,美利都事業股份有限公司,臺北市中山區南京東路2段8號9樓,核准設立,電子材料批發業
70363784,盛育有限公司,臺北市文山區興隆路1段181巷10號,核准設立,電子材料批發業
70365333,敏捷國際企業有限公司,臺北市中山區建國北路3段113巷19弄2號1樓,核准設立,電子材料批發業
70367281,勝岳實業有限公司,臺北市大安區羅斯福路5段206號1樓,核准設立,電子材料批發業
70368057,護麗媄企業有限公司,臺北市萬華區成都路76巷5號2樓,核准設立,電子材料批發業
70368155,升齊科技股份有限公司,臺北市文山區羅斯福路6段285號5樓之1,核准設立,電子材料批發業
70368964,志環企業有限公司,臺北市中山區新生北路3段82巷18號,核准設立,電子材料批發業
70369422,師大通訊有限公司,臺北市大安區師大路65號1樓,核准設立,電子材料批發業
70369669,科境股份有限公司,臺北市內湖區民權東路6段56巷7號,核准設立,電子材料批發業
70371644,迪夫國際貿易有限公司,臺北市內湖區新湖二路219號4樓,核准設立,電子材料批發業
70371709,八毅國際股份有限公司,臺北市大安區羅斯福路3段281號6樓之1,核准設立,電子材料批發業
70371948,福連國際企業有限公司,臺北市信義區莊敬路418號4樓之6,核准設立,電子材料批發業
70375655,哈客傳媒有限公司,臺北市信義區忠孝東路5段508號13樓,核准設立,電子材料批發業
70378013,福研科技股份有限公司,臺北市內湖區民權東路6段160號5樓,核准設立,電子材料批發業
70378816,台灣衛博科技股份有限公司,臺北市大同區迪化街1段124號1樓,核准設立,電子材料批發業
70379836,卓威投資股份有限公司,臺北市內湖區瑞光路318號11樓之1,核准設立,電子材料批發業
70384140,虹優科技股份有限公司,臺北市中山區八德路2段260號7樓,核准設立,電子材料批發業
70385696,國源行動科技有限公司,臺北市中山區民族東路482號2樓,核准設立,電子材料批發業
70388883,昌詠實業有限公司,臺北市松山區撫遠街380巷3之1號1樓,核准設立,電子材料批發業
70389118,多益網資訊科技股份有限公司,臺北市萬華區廣州街206號2樓,核准設立,電子材料批發業
70389692,徠特科技股份有限公司,臺北市中山區長安東路2段106號9樓之3,核准設立,電子材料批發業
70389996,齊發電腦有限公司,臺北市大安區復興南路2段175之3號3樓,核准設立,電子材料批發業
70390797,策宇科技有限公司,臺北市松山區八德路3段225號11樓之4,核准設立,電子材料批發業
70391965,詠遠資訊有限公司,臺北市大同區長安西路66號2樓之1,核准設立,電子材料批發業
70392248,晶宏半導體股份有限公司,臺北市內湖區瑞光路618號4樓,核准設立,電子材料批發業
70392471,哲威有限公司,臺北市南港區昆陽街80巷2號,核准設立,電子材料批發業
70395673,鼎崴實業有限公司,臺北市松山區南京東路5段356號12樓之1,核准設立,電子材料批發業
70396130,嘉木興企業有限公司,臺北市松山區復興北路57號9樓,核准設立,電子材料批發業
70403076,楷珞股份有限公司,臺北市北投區大興街137號,核准設立,電子材料批發業
70426839,巴思里那有限公司,臺北市中正區南昌路2段142之1號6樓之1,核准設立,電子材料批發業
70436800,鈺鍠實業有限公司,臺北市萬華區長泰街163巷1號3樓,核准設立,電子材料批發業
70437890,台灣智慧資產管理股份有限公司,臺北市大同區洒泉街34-1號6樓,核准設立,電子材料批發業
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,核准設立,電子材料批發業
70439551,銳傑科技股份有限公司,臺北市文山區羅斯福路6段218號9樓之2,核准設立,電子材料批發業
70440179,原強資訊有限公司,臺北市中山區松江路150巷8號1樓,核准設立,電子材料批發業
70440446,太空梭開發股份有限公司,臺北市大安區忠孝東路4段270號5樓之2,核准設立,電子材料批發業
70442612,富巨洋有限公司,臺北市中山區松江路508號8樓,核准設立,電子材料批發業
70443056,博飛資訊科技股份有限公司,臺北市中山區南京東路2段71號10樓之3,核准設立,電子材料批發業
70444436,天祐科技有限公司,臺北市萬華區成都路135號9樓之3,核准設立,電子材料批發業
70444724,台灣荷爾梅斯有限公司,臺北市松山區敦化北路207號8樓之2,核准設立,電子材料批發業
70445076,電擎科技股份有限公司,臺北市大同區華陰街91號4樓之2,核准設立,電子材料批發業
70448186,上升貿易有限公司,臺北市信義區松山路515巷2弄16號1樓,核准設立,電子材料批發業
70449024,誠洲國際股份有限公司,臺北市士林區忠誠路2段106號2樓,核准設立,電子材料批發業
70449827,登成興業有限公司,臺北市北投區文林北路94巷70號,核准設立,電子材料批發業
70450160,良諺國際實業有限公司,臺北市文山區福興路46巷2弄5號,核准設立,電子材料批發業
70450942,娜亞國際股份有限公司,臺北市士林區中山北路6段90號7樓,核准設立,電子材料批發業
70451273,奇寶春股份有限公司,臺北市信義區莊敬路238號7樓,核准設立,電子材料批發業
70451457,駿懋科技有限公司,臺北市松山區南京東路5段343號8樓,核准設立,電子材料批發業
70451668,黑格爾數位視訊有限公司,臺北市中山區建國北路2段35號4樓之5,核准設立,電子材料批發業
70452076,神全興業有限公司,臺北市大同區承德路3段229號7樓之8,核准設立,電子材料批發業
70453146,達康資訊股份有限公司,臺北市松山區光復南路33巷13號1樓,核准設立,電子材料批發業
70456571,房地天下科技股份有限公司,臺北市中山區復興北路48號12樓,核准設立,電子材料批發業
70457332,創勝國際有限公司,臺北市中正區忠孝東路2段80號4樓之1,核准設立,電子材料批發業
70457430,詠營實業有限公司,臺北市大安區敦化南路2段331巷2號6樓,核准設立,電子材料批發業
70457641,華通科技股份有限公司,臺北市中山區長安東路1段63之1號2樓,核准設立,電子材料批發業
70457728,學承電腦股份有限公司,臺北市中正區博愛路38號3樓,核准設立,電子材料批發業
70457749,中揚動力股份有限公司,臺北市內湖區民權東路6段90巷5弄6號,核准設立,電子材料批發業
70459818,中法國際開發股份有限公司,臺北市中正區同安街101巷20-1號1樓,核准設立,電子材料批發業
70460316,安捷怡興業有限公司,臺北市松山區復興北路479巷16號1樓,核准設立,電子材料批發業
70460857,珈鋒國際企業有限公司,臺北市文山區景興路274號2樓之5,核准設立,電子材料批發業
70463995,弘錸科技有限公司,臺北市文山區辛亥路4段130巷9號,核准設立,電子材料批發業
70464278,曜祥網技股份有限公司,臺北市中山區南京東路3段217號5樓,核准設立,電子材料批發業
70464538,和輝環保工程有限公司,臺北市大安區和平東路3段258號11樓之2,核准設立,電子材料批發業
70465023,晶通電子股份有限公司,臺北市中正區延平南路85號8樓,核准設立,電子材料批發業
70465086,科汎國際有限公司,臺北市文山區永安街22巷5號1樓,核准設立,電子材料批發業
70465348,冠宇國際電子股份有限公司,臺北市南港區園區街3-2號6樓之1,核准設立,電子材料批發業
70467612,億鑫國際股份有限公司,臺北市內湖區陽光街321巷56號4樓之2,核准設立,電子材料批發業
70468056,靖揚實業有限公司,臺北市松山區民權東路3段106巷15弄23號1樓,核准設立,電子材料批發業
70468128,宏達國際機電有限公司,臺北市松山區南京東路4段197號11樓之2,核准設立,電子材料批發業
70470264,承邦創建股份有限公司,臺北市信義區信義路4段458號11樓,核准設立,電子材料批發業
70471974,日功商事股份有限公司,臺北市內湖區民權東路6段123巷16號2樓,核准設立,電子材料批發業
70472761,新郵通國際有限公司,臺北市大同區重慶北路3段152巷32號1樓,核准設立,電子材料批發業
70473157,佛羅特科技股份有限公司,臺北市內湖區內湖路1段120巷21號8樓,核准設立,電子材料批發業
70473261,創連實業股份有限公司,臺北市信義區松山路512號4樓,核准設立,電子材料批發業
70473332,全國連合室內裝修股份有限公司,臺北市大安區安和路2段213號6樓,核准設立,電子材料批發業
70474162,誠邦網絡股份有限公司,臺北市中山區南京東路2段174號8樓,核准設立,電子材料批發業
70477077,網境科技股份有限公司,臺北市信義區忠孝東路5段386號6樓,核准設立,電子材料批發業
70482297,信德聯立股份有限公司,臺北市中正區市民大道1段100號地下1層(鄭州街地下商場電子區038號店),核准設立,電子材料批發業
70484181,誠謙企業有限公司,臺北市大安區敦化南路2段76號4樓,核准設立,電子材料批發業
70484268,先覺科技股份有限公司,臺北市中山區民族東路252巷6號1樓、地下1樓,核准設立,電子材料批發業
70516711,台灣寬網股份有限公司,臺北市內湖區民權東路6段123巷24號10樓,核准設立,電子材料批發業
70536619,中鹿環保科技股份有限公司,臺北市中山區長春路380號7樓,核准設立,電子材料批發業
70536879,旺皇實業有限公司,臺北市大同區民權西路136號8樓之3,核准設立,電子材料批發業
70537309,秦齊股份有限公司,臺北市中正區北平東路9號6之1樓,核准設立,電子材料批發業
70537899,京典國際有限公司,臺北市中正區八德路1段43巷2號2樓,核准設立,電子材料批發業
70539313,啟迪國際資訊股份有限公司,臺北市內湖區內湖路1段516號11樓,核准設立,電子材料批發業
70539382,如陽電子有限公司,臺北市文山區興隆路4段74巷21弄1號和3號1樓,核准設立,電子材料批發業
70539587,山田儀器科技有限公司,臺北市中山區南京東路1段16號4樓之6,核准設立,電子材料批發業
70541459,憶虹企業有限公司,臺北市內湖區麗山街328巷6號2樓,核准設立,電子材料批發業
70541541,富興環保有限公司,臺北市中山區新生北路3段19巷25號1樓,核准設立,電子材料批發業
70541752,光鈺科技股份有限公司,臺北市大同區太原路175巷27號,核准設立,電子材料批發業
70541872,桀欣科技有限公司,臺北市大同區西寧北路69號,核准設立,電子材料批發業
70543301,科寧資訊有限公司,臺北市北投區溫泉路71號7樓之8,核准設立,電子材料批發業
70543978,經貿聯網科技股份有限公司,臺北市內湖區陽光街321巷56號3樓,核准設立,電子材料批發業
