53354282,榛峰室內裝修設計有限公司,臺北市大同區赤峰街28之2號(1樓),核准設立,景觀、室內設計業
53354678,理寶建設股份有限公司,臺北市信義區永吉路120巷1之1號7樓,核准設立,景觀、室內設計業
53354918,無限大國際行銷有限公司,臺北市內湖區康寧路1段269號6樓,核准設立,景觀、室內設計業
53355120,達意國際設計有限公司,臺北市中山區復興北路280巷2號3樓,核准設立,景觀、室內設計業
53355418,玩強設計有限公司,臺北市松山區八德路3段12巷52弄9號1樓,核准設立,景觀、室內設計業
53356232,台灣內外技術有限公司,臺北市信義區忠孝東路5段295巷5號3樓,核准設立,景觀、室內設計業
53356774,建園事業有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,景觀、室內設計業
53357921,晶華傢飾五金有限公司,臺北市大安區忠孝東路4段223巷77號,核准設立,景觀、室內設計業
53358317,閎美室內裝修股份有限公司,臺北市文山區木柵路4段141號6樓,核准設立,景觀、室內設計業
53359028,樂勤實業有限公司,臺北市內湖區洲子街50號5樓,核准設立,景觀、室內設計業
53924397,永樂資產管理有限公司,臺北市士林區通河街11-1號,核准設立,景觀、室內設計業
53924848,集禾藝術股份有限公司,臺北市內湖區民善街89號,核准設立,景觀、室內設計業
53925712,睿豐空間規劃設計有限公司,臺北市萬華區南寧路45號,核准設立,景觀、室內設計業
53925895,九勝股份有限公司,臺北市中山區南京東路1段25號8樓之2,核准設立,景觀、室內設計業
53926135,慶宏興業有限公司,臺北市中正區廈門街131巷9號6樓,核准設立,景觀、室內設計業
53926466,及品創意股份有限公司,臺北市大安區復興南路1段368號13樓,核准設立,景觀、室內設計業
53926629,鉦崇股份有限公司,臺北市中正區中華路1段59號7樓,核准設立,景觀、室內設計業
53927107,靚昀設計工程有限公司,臺北市信義區虎林街202巷42號(1樓),核准設立,景觀、室內設計業
53927633,樺譽有限公司,臺北市松山區八德路3段158巷7弄5號1樓,核准設立,景觀、室內設計業
53928041,涔鐿設計有限公司,臺北市中山區吉林路329巷6號4樓,核准設立,景觀、室內設計業
53928507,雄獅曼汽車科技有限公司,臺北市中正區北平東路24號3樓之3,核准設立,景觀、室內設計業
53928675,安何實業有限公司,臺北市大安區敦化南路1段216號10樓,核准設立,景觀、室內設計業
53929365,標柱信義股份有限公司,臺北市大安區信義路3段188號1樓,核准設立,景觀、室內設計業
53929626,貓在吃草股份有限公司,臺北市中正區和平西路1段66號12樓,核准設立,景觀、室內設計業
53930784,沐龍建設開發有限公司,臺北市內湖區文德路91號,核准設立,景觀、室內設計業
53931123,紳旺工程有限公司,臺北市文山區興隆路3段221巷6弄6號5樓,核准設立,景觀、室內設計業
53931427,艾普捷國際股份有限公司,臺北市大同區承德路3段122巷13號1樓,核准設立,景觀、室內設計業
53932328,莫而設計有限公司,臺北市中山區建國北路2段260號3樓,核准設立,景觀、室內設計業
53932684,威林室內裝修設計有限公司,臺北市文山區景華街163之1號,核准設立,景觀、室內設計業
53932925,奧茲藝術顧問有限公司,臺北市信義區松德路159號25樓,核准設立,景觀、室內設計業
53933467,實益國際有限公司,臺北市松山區南京東路4段164號10樓之3,核准設立,景觀、室內設計業
53933608,寬石顧問股份有限公司,臺北市大安區臥龍街203巷1號1樓,核准設立,景觀、室內設計業
53933706,專義建設開發股份有限公司,臺北市中正區仁愛路2段45號6樓,核准設立,景觀、室內設計業
53933797,品威工程有限公司,臺北市中正區中華路1段59號7樓,核准設立,景觀、室內設計業
53934260,旻軒國際股份有限公司,臺北市內湖區石潭路27號5樓,核准設立,景觀、室內設計業
53934579,京淳國際事業有限公司,臺北市大安區信義路4段6號17樓之8,核准設立,景觀、室內設計業
53935599,頂盛能源科技有限公司,臺北市中正區忠孝西路1段6號11樓,核准設立,景觀、室內設計業
53936529,卡爾卡斯藝術文化有限公司,臺北市大安區四維路14巷4號,核准設立,景觀、室內設計業
53936719,初一設計有限公司,臺北市士林區德行東路331巷54弄8號4樓,核准設立,景觀、室內設計業
53937132,上大國際開發股份有限公司,臺北市松山區長春路442-2號,核准設立，但已命令解散,景觀、室內設計業
53937528,永大媒體數位科技有限公司,臺北市士林區社中街156巷43號3樓,核准設立,景觀、室內設計業
53937695,寶興貿易企業有限公司,臺北市信義區文昌街316號13樓之2,核准設立,景觀、室內設計業
53938337,你你空間設計有限公司,臺北市信義區中坡南路22巷7號1樓,核准設立,景觀、室內設計業
53938462,旭釩企業有限公司,臺北市信義區基隆路1段155號5樓之7,核准設立,景觀、室內設計業
53938575,曾瑞龍工程有限公司,臺北市士林區延平北路8段2巷153弄53-4號,核准設立,景觀、室內設計業
53938630,尚德室內裝修有限公司,臺北市萬華區艋舺大道390巷1號4樓,核准設立,景觀、室內設計業
53939315,琦珞創意設計有限公司,臺北市中山區南京東路1段52號10樓,核准設立,景觀、室內設計業
53939482,嘉磐聯合建設股份有限公司,臺北市松山區南京東路3段285號6樓之1,核准設立,景觀、室內設計業
53940328,享創意設計工程有限公司,臺北市內湖區文德路105號2樓,核准設立,景觀、室內設計業
53940426,愛看愛玩創意有限公司,臺北市中正區三元街71號4樓,核准設立,景觀、室內設計業
53940832,玉瑪帷幕設計有限公司,臺北市信義區仁愛路4段496巷7號,核准設立,景觀、室內設計業
53941001,家好用工程有限公司,臺北市文山區興隆路2段96巷2之2號1樓,核准設立,景觀、室內設計業
53941136,森峰實業有限公司,臺北市文山區萬寧街165號10樓,核准設立,景觀、室內設計業
53942281,珈霖有限公司,臺北市松山區民權東路5段34之1號1樓,核准設立,景觀、室內設計業
53942389,台灣中城發展股份有限公司,臺北市中正區衡陽路51號14樓之1,核准設立,景觀、室內設計業
53943063,鎰洲工程有限公司,臺北市中正區懷寧街62號6樓之4,核准設立,景觀、室內設計業
53943471,梧特有限公司,臺北市大安區忠孝東路4段205巷39號,核准設立,景觀、室內設計業
53943916,耘宏設計有限公司,臺北市內湖區成功路5段420巷11號,核准設立,景觀、室內設計業
53945528,群策光電科技股份有限公司,臺北市大安區復興南路1段287號6樓之2,核准設立,景觀、室內設計業
53945702,恩沛投資有限公司,臺北市中正區懷寧街116號6樓,核准設立,景觀、室內設計業
53945885,長泰事業股份有限公司,臺北市大安區瑞安街276巷16號,核准設立,景觀、室內設計業
53947321,元拓實業股份有限公司,臺北市中山區南京西路1之1號11樓,核准設立,景觀、室內設計業
53947510,廣聚國際商務股份有限公司,臺北市松山區南京東路3段287號9樓,核准設立,景觀、室內設計業
53947808,天闊創意行銷有限公司,臺北市信義區基隆路2段189號4樓之9,核准設立,景觀、室內設計業
53948617,奕廷國際實業有限公司,臺北市中正區中華路2段125號2樓,核准設立,景觀、室內設計業
53948882,富德國際有限公司,臺北市大安區辛亥路3段157巷6號,核准設立,景觀、室內設計業
53948905,品增工程有限公司,臺北市北投區知行路316巷18弄13號5樓,核准設立,景觀、室內設計業
53949361,欣仁國際有限公司,臺北市內湖區江南街107巷8號,核准設立,景觀、室內設計業
53950612,星童科技藝術有限公司,臺北市內湖區文德路208巷40號10樓,核准設立,景觀、室內設計業
53952246,恆豐商務中心股份有限公司,臺北市中山區南京東路2段76號4樓,核准設立,景觀、室內設計業
53952323,談談創意整合有限公司,臺北市中山區中山北路2段72巷9號10樓之2,核准設立,景觀、室內設計業
53952415,台灣大詠室內裝修設計有限公司,臺北市中山區中山北路3段45號5樓之2,核准設立,景觀、室內設計業
53952870,山之音樂製作有限公司,臺北市南港區三重路19之3號11樓,核准設立,景觀、室內設計業
53953033,法品生活美學股份有限公司,臺北市大安區大安路1段67號,核准設立,景觀、室內設計業
53953189,德益開發建設股份有限公司,臺北市中正區汀州路1段102號地下,核准設立,景觀、室內設計業
53953414,後人類互動科技有限公司,臺北市信義區瑞雲街36號5樓之2,核准設立,景觀、室內設計業
53953688,至元國際股份有限公司,臺北市松山區基隆路1段8號6樓之1,核准設立,景觀、室內設計業
53954286,育晟工程有限公司,臺北市南港區重陽路425號,核准設立,景觀、室內設計業
53954624,寶京建設興業有限公司,臺北市中山區林森北路67巷104號,核准設立,景觀、室內設計業
53955150,兆星管理顧問股份有限公司,臺北市松山區南京東路4段197號2樓之1,核准設立,景觀、室內設計業
53955567,漢唐文創有限公司,臺北市中正區和平西路1段56號2樓之2,核准設立,景觀、室內設計業
53956025,啟創國際開發有限公司,臺北市萬華區開封街2段48號8樓之1,核准設立,景觀、室內設計業
53956806,禾潤建設股份有限公司,臺北市松山區民生東路5段137巷4弄8號,核准設立,景觀、室內設計業
53957880,鼎鑫高級石材有限公司,臺北市信義區基隆路1段155號8樓之8,核准設立,景觀、室內設計業
53957994,南宏科技工程有限公司,臺北市松山區八德路4段604號2樓,核准設立,景觀、室內設計業
53958109,賓志國際有限公司,臺北市士林區雨農路15號,核准設立,景觀、室內設計業
53958852,大聯國際有限公司,臺北市萬華區康定路82號6樓之1,核准設立,景觀、室內設計業
53958993,三曜國際股份有限公司,臺北市中山區南京東路2段206號9樓之1,核准設立,景觀、室內設計業
53959058,葆城工程企業有限公司,臺北市大安區臥龍街155號2樓,核准設立,景觀、室內設計業
53962011,著隱空間設計有限公司,臺北市士林區雨農路8號1樓,核准設立,景觀、室內設計業
53413466,采潤室內設計有限公司,臺北市中山區民權東路3段35號3樓,核准設立,景觀、室內設計業
53419285,懿頡視覺創作有限公司,臺北市士林區後街15之2號5樓,核准設立,景觀、室內設計業
53427172,晴瀧設計有限公司,臺北市中正區中華路2段39巷2之1號,核准設立,景觀、室內設計業
54009437,竑安消防工程有限公司,臺北市信義區福德街268巷5弄7號4樓,核准設立,景觀、室內設計業
53429066,馥立興業股份有限公司,臺北市信義區松德路65號11樓之2,核准設立,景觀、室內設計業
53431176,力德室內裝修股份有限公司,臺北市士林區承德路4段188號9樓,核准設立,景觀、室內設計業
53432914,久榆實業有限公司,臺北市中山區新生北路2段73號4樓之15,核准設立,景觀、室內設計業
53434336,怡霖興業有限公司,臺北市中山區林森北路409號10樓之24,核准設立,景觀、室內設計業
53436377,悅境室內裝修工程有限公司,臺北市士林區天母東路42、42之1號1樓,核准設立,景觀、室內設計業
53439830,昌億國際開發有限公司,臺北市中正區三元街170號1樓,核准設立,景觀、室內設計業
54011551,諾禾創意有限公司,臺北市北投區文化三路98號5樓,核准設立,景觀、室內設計業
54012469,麥思瀚特有限公司,臺北市信義區忠孝東路5段508號18樓之1,核准設立,景觀、室內設計業
54022966,握客國際有限公司,臺北市中山區樂群三路57號3樓,核准設立,景觀、室內設計業
54024704,美模人時尚媒體股份有限公司,臺北市中山區民權東路3段60巷14號2樓,核准設立,景觀、室內設計業
54025561,創璽創意設計有限公司,臺北市士林區中正路335巷17號(1樓),核准設立,景觀、室內設計業
53458630,啟利興業有限公司,臺北市大同區重慶北路3段137巷6弄4號,核准設立,景觀、室內設計業
53458913,大魯閣開發股份有限公司,臺北市內湖區民善街83號3樓,核准設立,景觀、室內設計業
53461776,銘文國際有限公司,臺北市大安區安和路2段82號5樓之1,核准設立,景觀、室內設計業
53468840,三德家具有限公司,臺北市中山區龍江路257巷14號4樓,核准設立,景觀、室內設計業
53477192,愛佳建設股份有限公司,臺北市中山區長安東路1段67號2樓,核准設立,景觀、室內設計業
53483526,鑫立方空間設計有限公司,臺北市中山區中山北路2段65巷2弄31之5號2樓,核准設立,景觀、室內設計業
54040042,夢蝶園有限公司,臺北市大同區重慶北路3段136巷9號3樓,核准設立,景觀、室內設計業
54051976,引碩聯合科技股份有限公司,臺北市大同區南京西路163號2樓之32,核准設立,景觀、室內設計業
54054734,忻庭室內裝修工程有限公司,臺北市中山區南京東路3段189號10樓,核准設立,景觀、室內設計業
54056418,約書亞文化事業股份有限公司,臺北市中正區青島西路11號12樓,核准設立,景觀、室內設計業
54056487,達鎂國際室內裝修有限公司,臺北市中正區重慶南路1段57號7樓,核准設立,景觀、室內設計業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,核准設立,景觀、室內設計業
54058366,京璞建設有限公司,臺北市大安區安和路2段118號10樓,核准設立,景觀、室內設計業
53520233,肇新建築股份有限公司,臺北市中山區民權東路2段148號3樓,核准設立,景觀、室內設計業
53520655,哲邦室內裝修工程有限公司,臺北市內湖區東湖路88號,核准設立,景觀、室內設計業
53522598,翰力有限公司,臺北市中山區中山北路2段136號9樓,核准設立,景觀、室內設計業
53522817,財順建設股份有限公司,臺北市中山區農安街210號11樓,核准設立,景觀、室內設計業
53522865,弘彥國際有限公司,臺北市中山區南京西路1-1號11樓,核准設立,景觀、室內設計業
53522871,旺旺土地開發股份有限公司,臺北市信義區忠孝東路5段410號7樓之3,核准設立,景觀、室內設計業
53524174,知見國際不動產仲介經紀股份有限公司,臺北市信義區松德路255號,核准設立,景觀、室內設計業
53524218,文創技研有限公司,臺北市南港區重陽路263巷5號4樓,核准設立,景觀、室內設計業
53524929,新鑫資產管理股份有限公司,臺北市中山區南京東路2段123號7樓,核准設立,景觀、室內設計業
53525309,唐永盛工程有限公司,臺北市北投區承德路7段401巷358號,核准設立,景觀、室內設計業
53525574,王子資產管理有限公司,臺北市大安區復興南路2段236號10樓之3,核准設立,景觀、室內設計業
53525899,無極文創藝術有限公司,臺北市士林區中山北路5段829巷10號,核准設立,景觀、室內設計業
53525906,點居有限公司,臺北市內湖區南京東路6段348號1樓,核准設立,景觀、室內設計業
53527989,鈞盛開發股份有限公司,臺北市大同區長安西路82號8樓,核准設立,景觀、室內設計業
53530149,凱昕國際文化出版事業有限公司,臺北市士林區重慶北路4段248號2樓,核准設立,景觀、室內設計業
53530605,築昶國際室內裝修有限公司,臺北市士林區中山北路5段505巷4號2樓,核准設立,景觀、室內設計業
53530859,鼎謙投資顧問股份有限公司,臺北市信義區松仁路36號8樓,核准設立,景觀、室內設計業
53531196,勝世國際股份有限公司,臺北市松山區敦化北路3號(177A室),核准設立,景觀、室內設計業
53531512,冠碩開發建設股份有限公司,臺北市文山區木柵路2段15號1樓、2樓,核准設立,景觀、室內設計業
53531549,廷緯工程有限公司,臺北市南港區昆陽街145號4樓,核准設立,景觀、室內設計業
53531668,芮比得福有限公司,臺北市中山區龍江路120巷9號6樓之2,核准設立,景觀、室內設計業
53531843,鑫錡創意有限公司,臺北市大安區瑞安街120巷10弄3號2樓,核准設立,景觀、室內設計業
53531983,蘋果不動產有限公司,臺北市士林區福華路128巷2號,核准設立,景觀、室內設計業
54082345,青築國際股份有限公司,臺北市中山區復興北路178號10樓,核准設立,景觀、室內設計業
54093639,泰鼎臨建設開發股份有限公司,臺北市信義區松德路6號6樓,核准設立,景觀、室內設計業
53532028,山林建設開發有限公司,臺北市信義區忠孝東路5段482號8樓之5,核准設立,景觀、室內設計業
53532266,愛典心企業有限公司,臺北市中正區信義路2段161巷2弄1號4樓之1,核准設立,景觀、室內設計業
53532385,立緻生活空間有限公司,臺北市南港區富康街13號1樓,核准設立,景觀、室內設計業
53532420,當代都更事業股份有限公司,臺北市文山區福興路62號4樓之4,核准設立,景觀、室內設計業
53533125,百毅室內裝修工程有限公司,臺北市信義區松德路65號11樓之2,核准設立,景觀、室內設計業
53533455,禾峰國際股份有限公司,臺北市北投區立功街108號1樓,核准設立,景觀、室內設計業
53533764,金河媒體科技股份有限公司,臺北市松山區民生東路5段147號3樓,核准設立,景觀、室內設計業
53535073,設藝之間有限公司,臺北市松山區健康路170-1號,核准設立,景觀、室內設計業
53535159,兆豐基業建設股份有限公司,臺北市內湖區堤頂大道2段285號5樓,核准設立,景觀、室內設計業
53535382,摩天樓有限公司,臺北市大安區忠孝東路4段221號12樓,核准設立,景觀、室內設計業
53535572,百恆興有限公司,臺北市信義區松仁路234巷3號1樓,核准設立,景觀、室內設計業
53535849,建翊機電有限公司,臺北市大安區忠孝東路4段169號12樓之1,核准設立,景觀、室內設計業
53536072,近田工程有限公司,臺北市信義區永吉路278巷37弄27號,核准設立,景觀、室內設計業
53536122,德蓁開發股份有限公司,臺北市北投區北投路1段93巷7號,核准設立,景觀、室內設計業
53536805,鐘紗室內設計工房有限公司,臺北市內湖區成功路4段68號5樓之3,核准設立,景觀、室內設計業
53537305,和實生物科技股份有限公司,臺北市士林區承德路4段16號,核准設立,景觀、室內設計業
53537728,巨將創意廣告有限公司,臺北市大安區四維路44巷3號1樓,核准設立,景觀、室內設計業
53537972,浩譽國際建築開發股份有限公司,臺北市中山區雙城街4巷4號1樓,核准設立,景觀、室內設計業
53538331,超速度有限公司,臺北市大同區蘭州街129號,核准設立,景觀、室內設計業
53539227,格勒皮司貿易有限公司,臺北市信義區莊敬路247號,核准設立,景觀、室內設計業
53539583,青色時光設計工程有限公司,臺北市信義區仁愛路4段436號7樓之1,核准設立,景觀、室內設計業
53540060,美立方國際設計有限公司,臺北市中山區南京東路2段101號11樓,核准設立,景觀、室內設計業
53540651,望好事數位科技有限公司,臺北市松山區南京東路5段40號4樓之13,核准設立,景觀、室內設計業
53540809,台灣新都不動產有限公司,臺北市士林區德行西路82號,核准設立,景觀、室內設計業
53541080,星閱室內裝修設計有限公司,臺北市中山區松江路328號7樓,核准設立,景觀、室內設計業
53541125,般若文創股份有限公司,臺北市中山區復興北路204號5樓之1,核准設立,景觀、室內設計業
53541477,鼎婕國際有限公司,臺北市中正區重慶南路1段43號10樓之4,核准設立,景觀、室內設計業
53541650,佳美達整合行銷股份有限公司,臺北市中山區松江路220號7樓之4,核准設立,景觀、室內設計業
53542525,金采影像科技有限公司,臺北市信義區松德路65號11樓之2,核准設立,景觀、室內設計業
53542807,圍繞影像設計有限公司,臺北市松山區光復北路4號9樓,核准設立,景觀、室內設計業
53543030,興展科技有限公司,臺北市萬華區成都路106號11樓之8,核准設立,景觀、室內設計業
53543475,簡單空間設計有限公司,臺北市大安區忠孝東路4段221號10樓,核准設立,景觀、室內設計業
53543904,螞蟻創意有限公司,臺北市中山區北安路630巷25弄18號6樓之2,核准設立,景觀、室內設計業
53545467,日敬系統科技有限公司,臺北市松山區民權東路3段124之2號10樓,核准設立,景觀、室內設計業
53546923,台灣能股份有限公司,臺北市大同區南京西路193號1樓,核准設立,景觀、室內設計業
53547346,心繹室內裝修工程有限公司,臺北市松山區光復北路60巷19之2號,核准設立,景觀、室內設計業
53547697,築空間文化創意產業股份有限公司,臺北市萬華區武昌街2段122之1號(1樓),核准設立,景觀、室內設計業
53549111,甲羿創意有限公司,臺北市大安區仁愛路4段107號7樓,核准設立,景觀、室內設計業
53549153,全識科技股份有限公司,臺北市松山區南京東路5段145之1號5樓,核准設立,景觀、室內設計業
53551517,倚彤設計工程有限公司,臺北市大安區敦化南路2段46號9樓之9,核准設立,景觀、室內設計業
53551586,奇顏廣告有限公司,臺北市大安區信義路2段228巷23號,核准設立,景觀、室內設計業
53551609,十樂設計有限公司,臺北市內湖區康寧路1段292號2樓之1,核准設立,景觀、室內設計業
53551734,金剛廣告製作國際有限公司,臺北市中山區天祥路86巷12號,核准設立,景觀、室內設計業
53551919,大紅桔文創國際有限公司,臺北市大安區光復南路180巷48號3樓,核准設立,景觀、室內設計業
53552950,德旌工程有限公司,臺北市中山區合江街69之3號2樓,核准設立,景觀、室內設計業
53553108,新都發科技有限公司,臺北市松山區民生東路5段184號11樓之3,核准設立,景觀、室內設計業
53553114,松贏貿易有限公司,臺北市信義區基隆路2段133號1樓,核准設立,景觀、室內設計業
53553521,加捷興業有限公司,臺北市中山區明水路575號地下2層之2,核准設立,景觀、室內設計業
53553780,靜瑀視覺科技有限公司,臺北市大安區忠孝東路4段169號6樓之1,核准設立,景觀、室內設計業
53554319,詩迪奧綺國際有限公司,臺北市松山區八德路2段346巷5弄29號1樓,核准設立,景觀、室內設計業
53554514,英渥設計有限公司,臺北市大安區忠孝東路4段169號12樓之1,核准設立,景觀、室內設計業
53554562,用心藝術股份有限公司,臺北市松山區敦化北路207號10樓之1,核准設立,景觀、室內設計業
53555149,曙蔚科技有限公司,臺北市北投區東華街1段426號,核准設立,景觀、室內設計業
53555160,佳士地有限公司,臺北市中山區明水路601號,核准設立,景觀、室內設計業
53555181,承舍有限公司,臺北市內湖區內湖路1段661號10樓之3,核准設立,景觀、室內設計業
53555909,金良運有限公司,臺北市內湖區民權東路6段56巷7號2樓,核准設立,景觀、室內設計業
53555921,伯勳工程有限公司,臺北市中正區南昌路2段139之1號2樓,核准設立,景觀、室內設計業
53556246,曉文藝空間設計有限公司,臺北市大同區迪化街1段32巷1號(3樓),核准設立,景觀、室內設計業
53556371,模範公關顧問有限公司,臺北市中正區莒光路81號3樓,核准設立,景觀、室內設計業
53557110,富偉管理顧問有限公司,臺北市中山區林森北路356號9樓,核准設立,景觀、室內設計業
53558455,合宜開發建設有限公司,臺北市中山區新生北路3段43號9樓之12,核准設立,景觀、室內設計業
53558498,邊境設計有限公司,臺北市大安區復興南路2段157號6樓之4,核准設立,景觀、室內設計業
53558552,善御股份有限公司,臺北市中山區農安街198號,核准設立,景觀、室內設計業
53559052,劼尼克國際資訊股份有限公司,臺北市內湖區新湖一路36巷36號3樓,核准設立,景觀、室內設計業
53559341,飛彥貿易有限公司,臺北市中山區德惠街34號11樓之25,核准設立,景觀、室內設計業
53559406,健竤有限公司,臺北市松山區南京東路5段97號3樓,核准設立,景觀、室內設計業
53560494,高野建設股份有限公司,臺北市中山區中山北路1段135巷8號3樓,核准設立,景觀、室內設計業
53560564,威帆行銷有限公司,臺北市文山區萬安街42之4號,核准設立,景觀、室內設計業
53561851,奧斯卡空間設計有限公司,臺北市信義區松德路161號8樓之1,核准設立,景觀、室內設計業
53562373,茂祥生活事業有限公司,臺北市松山區寶清街10號地下1樓,核准設立,景觀、室內設計業
53562417,宏<U+73CF>國際股份有限公司,臺北市中正區杭州南路1段10號2樓之1,核准設立,景觀、室內設計業
53562697,川普廣告行銷股份有限公司,臺北市信義區忠孝東路5段508號11樓之3,核准設立,景觀、室內設計業
53562731,升爵資產管理有限公司,臺北市大安區通化街98巷20號,核准設立,景觀、室內設計業
53563197,柏地室內裝修設計工程有限公司,臺北市大安區仁愛路4段232號9樓之1,核准設立,景觀、室內設計業
53563990,綠領低碳科技有限公司,臺北市北投區中央北路2段237巷1號1樓,核准設立,景觀、室內設計業
53564148,魔方智能室內設計股份有限公司,臺北市中正區杭州南路1段6巷11號2樓,核准設立,景觀、室內設計業
53564392,時得設計有限公司,臺北市士林區天母東路45號6樓,核准設立,景觀、室內設計業
53565239,祥鈺不動產經紀有限公司,臺北市內湖區內湖路2段51號1樓,核准設立,景觀、室內設計業
53565322,洲廷和傢俱設計有限公司,臺北市大安區文昌街272號,核准設立,景觀、室內設計業
53565456,秀和生醫有限公司,臺北市中正區紹興北街5號8樓,核准設立,景觀、室內設計業
53567095,勻閣室內裝修設計有限公司,臺北市大安區復興南路1段368號13樓,核准設立,景觀、室內設計業
53567320,盟策創意整合有限公司,臺北市士林區後港街16號1樓,核准設立,景觀、室內設計業
53567476,將捷工程有限公司,臺北市文山區景隆街38，38之1號,核准設立,景觀、室內設計業
53567742,品家興業有限公司,臺北市文山區羅斯福路5段148號1樓,核准設立,景觀、室內設計業
53568094,擎天行銷股份有限公司,臺北市大安區忠孝東路3段96號12樓,核准設立,景觀、室內設計業
53568257,淳禾室內設計有限公司,臺北市大同區承德路3段229號2樓之2,核准設立,景觀、室內設計業
53568377,丰河國際有限公司,臺北市大同區歸綏街156號2樓,核准設立，但已命令解散,景觀、室內設計業
53568545,芝庭設計有限公司,臺北市中山區建國北路2段33號13樓之6,核准設立,景觀、室內設計業
53568974,遠大整合行銷有限公司,臺北市中正區羅斯福路2段56號7樓之3,核准設立,景觀、室內設計業
53568995,大成行銷事業股份有限公司,臺北市大安區忠孝東路4段222號3樓（105室）,核准設立,景觀、室內設計業
53569137,如虹興業有限公司,臺北市松山區敦化北路207號13樓之2,核准設立,景觀、室內設計業
54118322,禾采創藝國際有限公司,臺北市中山區南京東路2段160號8樓,核准設立,景觀、室內設計業
54139902,定宇工程有限公司,臺北市松山區長安東路2段215號11樓之2,核准設立,景觀、室內設計業
54140197,歐瑾系統傢俱有限公司,臺北市文山區羅斯福路5段101號1樓,核准設立,景觀、室內設計業
54140611,砌得室內裝修設計有限公司,臺北市中山區敬業一路128巷10號2樓,核准設立,景觀、室內設計業
54141219,時常生活有限公司,臺北市大安區金山南路2段159巷10號3樓,核准設立,景觀、室內設計業
54150032,百墨設計有限公司,臺北市中山區中山北路2段62巷28之1號1樓,核准設立,景觀、室內設計業
54150223,舒適創意有限公司,臺北市中山區復興南路1段30巷7號3樓,核准設立,景觀、室內設計業
54150477,不規矩設計有限公司,臺北市大安區信義路2段10巷3之2號,核准設立,景觀、室內設計業
54150602,大輪建設股份有限公司,臺北市松山區敦化南路1段102號11樓,核准設立,景觀、室內設計業
54151243,振東環保有限公司,臺北市萬華區中華路2段150巷1號4樓,核准設立,景觀、室內設計業
54152377,耶仕開發有限公司,臺北市內湖區行善路281巷30號3樓之1,核准設立,景觀、室內設計業
54152720,初發創想有限公司,臺北市信義區信義路5段150巷10號9樓之3,核准設立,景觀、室內設計業
54153050,燊活休閒事業有限公司,臺北市中正區中華路2段441巷9之1號2樓,核准設立,景觀、室內設計業
54153214,富億室內裝修有限公司,臺北市大安區安和路1段127巷33號1樓,核准設立,景觀、室內設計業
54153609,洞見創新股份有限公司,臺北市中正區忠孝東路2段116號10樓,核准設立,景觀、室內設計業
54154179,沅帝傢俱有限公司,臺北市士林區福國路48號1樓,核准設立,景觀、室內設計業
54154327,輝亞國際有限公司,臺北市文山區和興路44巷14弄14號2樓,核准設立,景觀、室內設計業
54154332,大衡設計工程有限公司,臺北市中山區遼寧街19巷23號2樓,核准設立,景觀、室內設計業
54156015,裴翊管理顧問有限公司,臺北市大安區信義路3段151號5樓,核准設立,景觀、室內設計業
54156036,欣悅室內裝修有限公司,臺北市大安區信義路3段106號10樓之1,核准設立,景觀、室內設計業
54156084,京陽公寓大廈管理維護股份有限公司,臺北市文山區羅斯福路6段106號10樓之1,核准設立,景觀、室內設計業
54156818,大巽設計工程有限公司,臺北市信義區虎林街120巷161號2樓,核准設立,景觀、室內設計業
54156991,當代木工藝術品有限公司,臺北市松山區光復北路11巷44號地下（1樓）,核准設立,景觀、室內設計業
54157128,和旺國際五金材料有限公司,臺北市大同區太原路133巷15號,核准設立,景觀、室內設計業
54158169,杋印設計有限公司,臺北市松山區八德路4段56號,核准設立,景觀、室內設計業
54158674,中展置業地產開發有限公司,臺北市內湖區洲子街105號2樓,核准設立,景觀、室內設計業
54159462,鼎美建設股份有限公司,臺北市中山區復興北路2號8樓之10,核准設立,景觀、室內設計業
54159646,獨享設計有限公司,臺北市大安區復興南路1段107巷5弄22號2樓,核准設立,景觀、室內設計業
54161283,艾恩傑國際行銷有限公司,臺北市士林區天母東路69巷1號,核准設立,景觀、室內設計業
54161312,品<U+7D8B>有限公司,臺北市士林區福壽街10號,核准設立,景觀、室內設計業
54161354,明理工程顧問有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,景觀、室內設計業
54161431,珺富國際投資開發有限公司,臺北市中山區南京東路2段76號4樓,核准設立,景觀、室內設計業
54161489,三昱數位設計顧問有限公司,臺北市大同區民生西路300號8樓,核准設立,景觀、室內設計業
54161811,光倫室內裝修股份有限公司,臺北市信義區忠孝東路5段1之6號10樓,核准設立,景觀、室內設計業
54161967,翌晟國際有限公司,臺北市大安區安和路2段147號2樓,核准設立,景觀、室內設計業
54162017,宏昶防火科技有限公司,臺北市大安區建國南路2段11巷17號2樓,核准設立,景觀、室內設計業
54163199,念璇有限公司,臺北市松山區光復北路100巷26號,核准設立,景觀、室內設計業
54163542,祺昱國際有限公司,臺北市中山區松江路510號,核准設立,景觀、室內設計業
54163629,太平洋鮮活股份有限公司,臺北市大安區忠孝東路4段285號8樓,核准設立,景觀、室內設計業
54164205,長靴貓繪本館有限公司,臺北市大安區光復南路626號12樓之1,核准設立,景觀、室內設計業
