53338951,鴻隼實業有限公司,臺北市士林區社子街146巷2號1樓,核准設立,電器批發業
53339071,水來國際實業有限公司,臺北市松山區南京東路3段338巷5號2樓,核准設立,電器批發業
53339852,金榮祥企業有限公司,臺北市士林區延平北路6段176巷6弄15號,核准設立,電器批發業
53339987,能昇有限公司,臺北市松山區敦化北路303號12樓之7,核准設立,電器批發業
53341013,納德國際有限公司,臺北市松山區南京東路4段53巷8弄3號,核准設立,電器批發業
53341029,仁瑋資訊有限公司,臺北市大同區蘭州街129之1號2樓,核准設立,電器批發業
29129498,天富展業有限公司,臺北市大安區延吉街62巷6弄5號,核准設立,電器批發業
29138187,譜鐳音響有限公司,臺北市大安區復興南路2段237號9樓之5,核准設立,電器批發業
29141015,金頡國際有限公司,臺北市萬華區長沙街2段88號8樓之1,核准設立,電器批發業
27231258,法商阿爾斯通運輸股份有限公司,臺北市內湖區瑞光路408號8樓之5,核准設立,電器批發業
27234797,加拿大商百威成科技股份有限公司,臺北市大安區忠孝東路四段一三四號九樓,核准設立,電器批發業
27243120,香港商興華科儀有限公司,臺北市中山區松江路139號5樓,核准設立,電器批發業
27275760,盛瑞科技股份有限公司,臺北市內湖區新湖一路87號2樓,核准設立,電器批發業
29145883,群毅開發股份有限公司,臺北市中正區中山北路1段2號10樓,核准設立,電器批發業
29152639,信希爾科技有限公司,臺北市信義區忠孝東路5段790巷47弄26號1樓,核准設立,電器批發業
29154475,雄興開發工程有限公司,臺北市士林區延平北路5段322號,核准設立,電器批發業
53341908,可立媒體開發有限公司,臺北市中山區明水路557巷14號地下之4,核准設立,電器批發業
53341941,泰嘉數位媒體股份有限公司,臺北市中山區民生東路2段141號11樓,核准設立,電器批發業
53342293,聲聚影音多媒體系統有限公司,臺北市中山區林森北路107巷84號7樓之1,核准設立,電器批發業
53343912,亞洲微粒科技股份有限公司,臺北市中山區復興南路1段36之10號11樓,核准設立,電器批發業
53345382,澄顥科技有限公司,臺北市萬華區西藏路170號2樓,核准設立,電器批發業
53346220,鴻鑠科技工程有限公司,臺北市士林區永平街80巷20號1樓,核准設立,電器批發業
53347207,永豐盈國際有限公司,臺北市大同區重慶北路2段74號7樓,核准設立,電器批發業
53347804,陞瑞工程有限公司,臺北市信義區松山路197號,核准設立,電器批發業
53349057,品崴科技有限公司,臺北市大同區民族西路187巷13號1樓,核准設立,電器批發業
53349134,醫易有限公司,臺北市中山區天祥路16巷15號4樓之4,核准設立,電器批發業
53349654,睿遠國際股份有限公司,臺北市內湖區內湖路1段360巷15號3樓之2,核准設立,電器批發業
53349731,應科生物科技股份有限公司,臺北市中山區中山北路3段57號6樓,核准設立,電器批發業
53349768,紅樹數位科技股份有限公司,臺北市大安區忠孝東路4段220號13樓,核准設立,電器批發業
53351911,寶佑廣告有限公司,臺北市信義區松隆路102號17樓,核准設立,電器批發業
53353066,米拿股份有限公司,臺北市北投區明德路188巷10弄5號2樓,核准設立,電器批發業
53353164,能發國際科技股份有限公司,臺北市士林區重慶北路4段35號2樓,核准設立,電器批發業
53353283,田舍成有限公司,臺北市南港區興華路116號,核准設立,電器批發業
53353586,揚弘實業股份有限公司,臺北市大安區敦化南路2段105號8樓,核准設立,電器批發業
53355374,比鉉科技股份有限公司,臺北市大安區延吉街239號3樓,核准設立,電器批發業
53355732,百創整合行銷有限公司,臺北市大安區忠孝東路3段216巷4弄7號,核准設立,電器批發業
53355769,全球威博有限公司,臺北市信義區松山路465巷27弄20號4樓,核准設立,電器批發業
53355867,泉成源貿易有限公司,臺北市中正區忠孝西路1段41號10樓之10,核准設立,電器批發業
53356562,奇躍國際有限公司,臺北市中正區臨沂街28-1號3樓,核准設立,電器批發業
53356845,駿和開發股份有限公司,臺北市士林區承德路4段331號,核准設立,電器批發業
53356958,陞諺國際股份有限公司,臺北市南港區舊莊街1段196號3樓之3,核准設立,電器批發業
53356964,巧思資訊有限公司,臺北市萬華區成都路81號11樓之17,核准設立,電器批發業
53357274,何天科技有限公司,臺北市內湖區內湖路1段308號7樓,核准設立,電器批發業
53357767,城市博萊特國際貿易有限公司,臺北市北投區豐年路2段76號,核准設立,電器批發業
53358219,青禾國際聯網股份有限公司,臺北市松山區民生東路4段133號4樓,核准設立,電器批發業
53358457,創翊數位國際有限公司,臺北市萬華區萬大路85巷17號1樓,核准設立,電器批發業
53358626,台灣英科特國際股份有限公司,臺北市信義區基隆路1段143號5樓之5,核准設立,電器批發業
27283972,和星家飾有限公司,臺北市大安區和平東路3段228巷29號,核准設立,電器批發業
29156749,如鷹資訊有限公司,臺北市萬華區環河南路3段151號1樓,核准設立,電器批發業
29161314,堉宸科技有限公司,臺北市大同區大龍街110號,核准設立,電器批發業
29163811,永騰國際貿易有限公司,臺北市萬華區長沙街2段91號2樓之6,核准設立,電器批發業
29166486,同暘實業有限公司,臺北市中山區中山北路2段185號11樓之2,核准設立,電器批發業
29167083,竺祈科技有限公司,臺北市中山區龍江路147號3樓之1,核准設立,電器批發業
29168219,銀河飛鏢事業股份有限公司,臺北市士林區中山北路7段148之3號2樓,核准設立,電器批發業
29168288,盟浩服務股份有限公司,臺北市中山區南京西路1之1號11樓,核准設立,電器批發業
29168647,集力通國際有限公司,臺北市松山區八德路3段81號6樓之5,核准設立,電器批發業
27305981,集異室內裝修設計有限公司,臺北市北投區明德路188巷10弄5號2樓,核准設立,電器批發業
27311787,東承科技股份有限公司,臺北市文山區木新路2段79巷12弄10號2樓,核准設立,電器批發業
27311941,建宏科技股份有限公司,臺北市南港區園區街3號5樓之2,核准設立，但已命令解散,電器批發業
27313906,禾豐棧興業股份有限公司,臺北市信義區松德路159號18樓,核准設立,電器批發業
27314102,鼎元鈞國際開發有限公司,臺北市大同區長安西路342號6樓之1,核准設立,電器批發業
27315756,泉富光電股份有限公司,臺北市信義區忠孝東路5段482號10樓之3,核准設立,電器批發業
27317059,長翔國際有限公司,臺北市中正區廈門街33號2樓,核准設立,電器批發業
27317683,譯術佳顧問有限公司,臺北市中山區長安東路2段81號10樓,核准設立,電器批發業
27320982,寰宇創新股份有限公司,臺北市松山區民權東路3段178號8樓,核准設立,電器批發業
27321188,廣德國際資訊有限公司,臺北市松山區八德路4段245巷56弄25號,核准設立,電器批發業
27321223,鎧應科技股份有限公司,臺北市中山區林森北路577號8樓之2,核准設立,電器批發業
27321477,亞緹實業股份有限公司,臺北市中山區長春路17號10樓之1,核准設立,電器批發業
27323263,訊康國際有限公司,臺北市中山區錦州街5號4樓之3,核准設立,電器批發業
27324397,威瑞國際股份有限公司,臺北市南港區向陽路191號11樓,核准設立,電器批發業
27324609,緯訊影音整合有限公司,臺北市信義區和平東路3段391巷3號,核准設立,電器批發業
29169619,昕煒達科技有限公司,臺北市北投區致遠一路1段107巷2號1樓,核准設立,電器批發業
29172895,順酆國際股份有限公司,臺北市大安區忠孝東路4段235號10樓,核准設立,電器批發業
29177408,地漾配管材料有限公司,臺北市中山區南京西路1之1號11樓,核准設立,電器批發業
29179898,禾聿科技有限公司,臺北市內湖區成功路4段214巷3弄8號3樓,核准設立,電器批發業
30011341,太空貿易有限公司,臺北市大同區長安西路225號1樓,核准設立,電器批發業
27327459,豐楊開發股份有限公司,臺北市內湖區民權東路6段21巷27號7樓,核准設立,電器批發業
27328491,雅斯本國際有限公司,臺北市中山區松江路42號11樓之14,核准設立,電器批發業
27328529,智庫國際股份有限公司,臺北市中正區忠孝西路1段50號16樓之44,核准設立,電器批發業
27330356,兆晶科技股份有限公司,臺北市中正區懷寧街110號6樓,核准設立,電器批發業
27331670,志泰工程科技股份有限公司,臺北市中山區中山北路3段26號3樓之1,核准設立,電器批發業
27332018,翰成數位科技有限公司,臺北市內湖區堤頂大道2段281號,核准設立,電器批發業
27333924,龍天威科技有限公司,臺北市信義區忠孝東路5段1之1號7樓,核准設立,電器批發業
27334260,崇勝科技有限公司,臺北市中正區博愛路41號1樓,核准設立,電器批發業
27336197,前後象文化事業有限公司,臺北市中正區金山南路1段34號1樓,核准設立,電器批發業
27338759,電球國際有限公司,臺北市內湖區安康路135號2樓,核准設立,電器批發業
27338998,網星科技股份有限公司,臺北市內湖區環山路2段71號5樓,核准設立,電器批發業
27339568,經綸數位股份有限公司,臺北市內湖區金湖路363巷123弄28號2樓,核准設立,電器批發業
27341136,錕信科技工程有限公司,臺北市大安區忠孝東路3段217巷6弄14號,核准設立,電器批發業
27341261,富揚國際開發有限公司,臺北市大同區民權西路184巷7號,核准設立,電器批發業
27342260,冠博貿易有限公司,臺北市大安區和平東路2段345之1號7樓,核准設立,電器批發業
27342923,富泰電工技術有限公司,臺北市大安區復興南路2段283號6樓,核准設立,電器批發業
27343107,集富利實業有限公司,臺北市大安區羅斯福路3段277之11號8樓,核准設立,電器批發業
27343676,比撒列國際有限公司,臺北市大同區南京西路217巷1號1樓,核准設立,電器批發業
27347531,奕睿科技股份有限公司,臺北市大安區和平東路1段66號9樓,核准設立,電器批發業
27348222,耀鴻國際有限公司,臺北市文山區和平東路4段356巷1號1樓,核准設立,電器批發業
27351274,仩益有限公司,臺北市北投區承德路7段110號地下1樓,核准設立,電器批發業
27353060,凱展有限公司,臺北市信義區永吉路120巷51之1號2樓,核准設立,電器批發業
27353569,力璟科技有限公司,臺北市大安區忠孝東路3段86號10樓,核准設立,電器批發業
27353625,東陞國際電子有限公司,臺北市中山區龍江路394巷51號1樓,核准設立,電器批發業
27353907,藝氏娛樂媒體有限公司,臺北市松山區松河街266號5樓之1,核准設立,電器批發業
27354379,三齡貿易股份有限公司,臺北市中正區忠孝東路2段120號10樓,核准設立,電器批發業
30817873,愛發股份有限公司,臺北市中山區松江路71號11樓,核准設立,電器批發業
30822587,吉承日電股份有限公司,臺北市中山區民生東路2段129號2樓,核准設立,電器批發業
30841352,正旭企業股份有限公司,臺北市松山區復興北路201號9樓之5,核准設立,電器批發業
30860863,景忠實業股份有限公司,臺北市中山區龍江路295巷13號1樓,核准設立,電器批發業
30879407,盈發工程股份有限公司,臺北市文山區羅斯福路6段122號4樓,核准設立,電器批發業
30892099,百富有限公司,臺北市內湖區洲子街77號3樓,核准設立,電器批發業
30896588,巨河國際有限公司,臺北市大安區光復南路260巷23號3樓,核准設立,電器批發業
30898615,泰倡企業股份有限公司,臺北市松山區南京東路4段130號4樓之1,核准設立,電器批發業
30900345,方慎股份有限公司,臺北市內湖區港墘路221巷19號9樓,核准設立,電器批發業
30911820,宏悅有限公司,臺北市大安區仁愛路3段143巷8號1樓,核准設立,電器批發業
30912166,慧盟實業股份有限公司,臺北市大安區信義路4段25號4樓之3,核准設立,電器批發業
30917275,漢吉有限公司,臺北市松山區南京東路4段186號4樓之8,核准設立,電器批發業
30935127,壹貿實業股份有限公司,臺北市大安區大安路1段147號7樓,核准設立,電器批發業
30952146,晶鋼實業股份有限公司,臺北市松山區南京東路4段180號5樓,核准設立,電器批發業
31086468,裕晟電機工業股份有限公司,臺北市士林區延平北路8段2巷153弄52之1號,核准設立,電器批發業
31102158,福神號汽車實業有限公司,臺北市北投區大業路482號1樓,核准設立,電器批發業
31106611,連達冷氣冷凍有限公司,臺北市士林區延平北路6段150巷23號1樓,核准設立,電器批發業
31130400,震青工程股份有限公司,臺北市士林區華齡街73號2樓,核准設立,電器批發業
31139036,信鑫電梯有限公司,臺北市信義區信義路6段76巷2弄47號,核准設立,電器批發業
31147697,安弘實業有限公司,臺北市北投區懷德街3之1號1樓,核准設立,電器批發業
31149323,傑比工業股份有限公司,臺北市大同區重慶北路3段338號8樓,核准設立,電器批發業
31160810,泰和清潔事業有限公司,臺北市士林區福華路139號1樓,核准設立,電器批發業
31191243,璟聲電器有限公司,臺北市文山區景文街43號1樓,核准設立,電器批發業
31326018,瑞璽企業有限公司,臺北市松山區八德路3段12巷7弄5號,核准設立,電器批發業
31331743,聖鋒有限公司,臺北市士林區永平街80巷19號1樓,核准設立,電器批發業
31343874,六福資產管理有限公司,臺北市內湖區行善路468號,核准設立,電器批發業
31351769,宏盛興業有限公司,臺北市北投區石牌路1段58巷13號4樓,核准設立,電器批發業
33676525,普騰電子工業股份有限公司,臺北市中正區博愛路53號8樓,核准設立,電器批發業
33955202,揚生實業股份有限公司,臺北市信義區基隆路1段159號13樓,核准設立,電器批發業
34101196,建欣水電有限公司,臺北市士林區文昌路164號1樓,核准設立,電器批發業
34132851,東村興業股份有限公司,臺北市文山區福興路84巷14號1樓,核准設立,電器批發業
34148517,杉川企業有限公司,臺北市中山區林森北路67巷23號1樓,核准設立,電器批發業
34166731,晃誼科技股份有限公司,臺北市信義區基隆路2段51號4樓之9,核准設立,電器批發業
53411988,蓁讚國際有限公司,臺北市北投區中央北路3段40巷43弄5號,核准設立,電器批發業
27356257,山美國際有限公司,臺北市大安區忠孝東路4段112號12樓之13,核准設立,電器批發業
27358001,雅哲室內裝修設計有限公司,臺北市中山區南京東路2段20號12樓,核准設立,電器批發業
27358136,偉常實業有限公司,臺北市中山區新生北路3段61號5樓之4,核准設立,電器批發業
27358847,長春藤健康生活股份有限公司,臺北市中正區忠孝西路1段50號27樓,核准設立,電器批發業
27359254,敏泰資訊股份有限公司,臺北市信義區忠孝東路5段1之3號14樓,核准設立,電器批發業
27359445,廷惠數位科技有限公司,臺北市北投區開明街16之2號4樓,核准設立,電器批發業
27360549,婕緹施國際美容有限公司,臺北市內湖區內湖路1段91巷12弄27號1樓,核准設立,電器批發業
27360914,盛裕資訊工程有限公司,臺北市中山區林森北路67巷33號1樓,核准設立,電器批發業
27362758,訊動科技股份有限公司,臺北市大安區敦化南路2段76號22樓,核准設立,電器批發業
27363813,奇輝工程有限公司,臺北市南港區昆陽街145號4樓,核准設立,電器批發業
27364398,聯瑞科技股份有限公司,臺北市中山區長安東路1段18號12樓,核准設立,電器批發業
27365262,陶璽事業整合有限公司,臺北市中山區松江路160巷16之1號1樓,核准設立,電器批發業
27368113,奇銳科技股份有限公司,臺北市大同區延平北路2段145號2樓,核准設立,電器批發業
27369339,崴海數位股份有限公司,臺北市內湖區瑞光路408號10樓之3,核准設立,電器批發業
27369936,天鉞國際有限公司,臺北市中山區松江路289之302號,核准設立,電器批發業
27369979,馥而富國際有限公司,臺北市中山區復興北路58號7樓之3,核准設立,電器批發業
34235759,安鈦克科技股份有限公司,臺北市內湖區堤頂大道2段179號9樓,核准設立,電器批發業
34370332,巨唐機電有限公司,臺北市中山區民生東路1段72號5樓之1,核准設立,電器批發業
34507029,朋德企業有限公司,臺北市內湖區內湖路1段388號4樓之3,核准設立,電器批發業
34730420,華雷實業有限公司,臺北市中山區北安路630巷19號8樓,核准設立,電器批發業
35188141,至鴻股份有限公司,臺北市中正區新生南路1段50號7樓之1,核准設立,電器批發業
35513104,遠東鐵櫃鋼鐵廠股份有限公司,臺北市大同區長安西路300號1樓,核准設立,電器批發業
36042004,正惠實業有限公司,臺北市士林區德行東路197號2樓,核准設立,電器批發業
36243760,宏易精密工業股份有限公司,臺北市中山區南京東路2段137號12樓,核准設立,電器批發業
36501387,立全尚業有限公司,臺北市大安區富陽街123號,核准設立,電器批發業
36521150,音波企業股份有限公司,臺北市大安區信義路4段98號6樓之3,核准設立,電器批發業
36522046,柯福企業有限公司,臺北市萬華區萬大路322巷41號2樓,核准設立,電器批發業
36525521,寶航影視企業有限公司,臺北市萬華區開封街2段32號3樓之1,核准設立,電器批發業
36526177,協鋒實業股份有限公司,臺北市中正區紹興北街31巷6號2樓之2,核准設立,電器批發業
36533445,高領企業有限公司,臺北市內湖區瑞光路439號5樓,核准設立,電器批發業
36546976,耕信企業股份有限公司,臺北市大安區和平東路3段85號2樓,核准設立,電器批發業
27401112,迪弗斯科技股份有限公司,臺北市中山區中山北路2段62巷4號2樓,核准設立,電器批發業
37511341,楓丹白露股份有限公司,臺北市中山區民生東路2段161號4樓,核准設立,電器批發業
38432767,沛波國際股份有限公司,臺北市內湖區行愛路77巷61號5樓,核准設立,電器批發業
39603922,欣益電子有限公司,臺北市北投區石牌路2段90巷17號3樓,核准設立,電器批發業
39607700,樺晟電子股份有限公司,臺北市南港區西新里南港路3段50巷16號4樓,核准設立,電器批發業
53428411,愛索諾有限公司,臺北市大安區復興南路1段126巷1號2樓之5,核准設立,電器批發業
53430471,捷必勝工程設備股份有限公司,臺北市中正區重慶南路1段57號5樓,核准設立,電器批發業
53432175,東欣照明科技股份有限公司,臺北市大同區蘭州街124巷14號1樓,核准設立,電器批發業
27420770,凱銳光電股份有限公司,臺北市內湖區陽光街300號7樓之2,核准設立,電器批發業
27423690,茂騰水族股份有限公司,臺北市信義區吳興街600巷108號2樓,核准設立,電器批發業
53437381,采易通信有限公司,臺北市士林區中正路690之2號,核准設立,電器批發業
53437474,葳能光電有限公司,臺北市大安區復興南路2段148巷12號,核准設立,電器批發業
53451708,偶動漫娛樂事業股份有限公司,臺北市南港區南港路1段209號(6樓A棟),核准設立,電器批發業
53456979,景騰開發建設股份有限公司,臺北市中山區長安東路2段110號2樓之1,核准設立,電器批發業
42610905,凱至有限公司,臺北市內湖區成功路2段510巷10號3樓,核准設立,電器批發業
42611101,辰樂機電工程有限公司,臺北市士林區延平北路5段136巷27弄29號1樓,核准設立,電器批發業
42611123,部落閣有限公司,臺北市大安區光復南路420巷1弄12號,核准設立,電器批發業
42611518,益流企業有限公司,臺北市中山區南京西路1之1號10樓,核准設立,電器批發業
42611593,物帝國際有限公司,臺北市信義區忠孝東路5段1之8號12樓,核准設立,電器批發業
42612018,兆錩生技有限公司,臺北市中山區民權東路2段26號5樓之6,核准設立,電器批發業
42612278,對齊國際商社有限公司,臺北市松山區民生東路3段130巷18弄11號1樓,核准設立,電器批發業
42613282,恩展工程有限公司,臺北市萬華區西寧南路36號7樓之33,核准設立,電器批發業
42613847,大福空間設計有限公司,臺北市大安區忠孝東路4段169號11樓之1,核准設立,電器批發業
42614016,源盛人本事業有限公司,臺北市內湖區民權東路6段16之3號5樓,核准設立,電器批發業
42614629,湧樺實業有限公司,臺北市萬華區西園路1段200號6樓之4,核准設立,電器批發業
42615129,欣轅創藝美學工坊有限公司,臺北市大安區復興南路2段180巷21號1樓,核准設立,電器批發業
42615649,康達儀器有限公司,臺北市中正區重慶南路1段57號9樓之4,核准設立,電器批發業
42615704,台灣奧拓利股份有限公司,臺北市大同區承德路2段81號14樓,核准設立,電器批發業
42616181,鉑斯國際有限公司,臺北市中正區南昌路1段62號1樓,核准設立,電器批發業
42616226,富和綵有限公司,臺北市士林區通河街175號,核准設立,電器批發業
42616555,元郡消防工程有限公司,臺北市內湖區瑞光路478巷22號5樓,核准設立,電器批發業
42616859,禾樣設計有限公司,臺北市松山區八德路4段106巷10弄9號,核准設立,電器批發業
42617338,百睿系統股份有限公司,臺北市信義區和平東路3段225號7樓,核准設立,電器批發業
42618006,永岳機電科技有限公司,臺北市內湖區瑞光路358巷38弄36號3樓之1,核准設立,電器批發業
42618300,海威信息國際有限公司,臺北市松山區南京東路5段343號5樓,核准設立,電器批發業
42618765,富士多電子科技有限公司,臺北市內湖區內湖路1段68號10樓,核准設立,電器批發業
42619292,巧宜實業有限公司,臺北市中山區新生北路3段19巷9號1樓,核准設立,電器批發業
42619758,驛豪室內裝修工程有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,電器批發業
42620137,固<U+9340>有限公司,臺北市中山區新生北路3段56巷18號,核准設立,電器批發業
42620468,印正有限公司,臺北市信義區松信路23號1樓,核准設立,電器批發業
42621213,欣億機電工程有限公司,臺北市南港區興中路80巷17號,核准設立,電器批發業
42621804,參葉智能科技股份有限公司,臺北市中山區長安東1段27號9樓,核准設立,電器批發業
42621874,集品生活事業有限公司,臺北市文山區木新路3段130號,核准設立,電器批發業
42622260,第一電池科技股份有限公司,臺北市南港區忠孝東路6段326號4樓,核准設立,電器批發業
42622938,聲騰國際有限公司,臺北市大同區南京西路163號2樓之55,核准設立,電器批發業
42623752,挺順有限公司,臺北市萬華區長順街46巷41號,核准設立,電器批發業
42623943,樂智節能服務有限公司,臺北市大安區建國南路1段286巷50號1樓,核准設立,電器批發業
42624295,大器創意有限公司,臺北市北投區尊賢街249巷23號2樓,核准設立,電器批發業
42624719,克林登亞洲有限公司,臺北市士林區中山北路6段466號2樓,核准設立,電器批發業
42625082,奇格設計有限公司,臺北市萬華區西園路2段281巷6弄16號1樓,核准設立,電器批發業
42625294,混聲躍動多媒體有限公司,臺北市信義區林口街38巷36號1樓,核准設立,電器批發業
53465180,破題設計有限公司,臺北市大同區延平北路1段104號10樓,核准設立,電器批發業
53467027,寶維水工國際股份有限公司,臺北市中正區忠孝西路1段72號9樓之11,核准設立,電器批發業
53467146,富弈登工程企業有限公司,臺北市大安區復興南路1段346號,核准設立,電器批發業
27465184,聯漢數位有限公司,臺北市萬華區中華路1段68號3樓,核准設立,電器批發業
27472734,亞達福企業有限公司,臺北市大同區民族西路169巷14之2號3樓,核准設立,電器批發業
42625317,魅客國際行銷股份有限公司,臺北市大安區忠孝東路3段98號4樓,核准設立,電器批發業
42626982,宜沛科技股份有限公司,臺北市大安區光復南路102號8樓,核准設立,電器批發業
42627716,京華消防工程有限公司,臺北市信義區忠孝東路5段524巷1弄10號4樓,核准設立,電器批發業
42628095,思擁創享科技股份有限公司,臺北市大安區復興南路2段17號2樓,核准設立,電器批發業
42628237,誠享國際有限公司,臺北市士林區後港街151號,核准設立,電器批發業
42628861,台灣食庫興業有限公司,臺北市大安區敦化南路2段1號6樓,核准設立,電器批發業
42628911,固士特科技有限公司,臺北市內湖區內湖路1段629巷101弄21號,核准設立,電器批發業
42628980,勞伯斯貿易股份有限公司,臺北市內湖區東湖路113巷49弄40號,核准設立,電器批發業
42629284,鎮亞國際物業有限公司,臺北市信義區基隆路2段135號6樓,核准設立,電器批發業
42629876,智盛生物科技有限公司,臺北市士林區承德路4段360號,核准設立,電器批發業
42629947,金展開發事業有限公司,臺北市北投區崇仁路1段91-1號,核准設立,電器批發業
42630141,建禾國際有限公司,臺北市中山區南京東路3段200號9樓,核准設立,電器批發業
42630992,誠美工程有限公司,臺北市大同區南京西路163號2樓之35,核准設立,電器批發業
42631009,興威生物科技有限公司,臺北市信義區和平東路3段321號3樓,核准設立,電器批發業
42631346,好樂購國際有限公司,臺北市大安區復興南路1段237號2樓之1,核准設立,電器批發業
42632302,愛老虎由感動行銷有限公司,臺北市大安區敦化南路1段205號7樓之5,核准設立,電器批發業
42632627,沃辰企業有限公司,臺北市南港區八德路4段778號9樓,核准設立,電器批發業
42633061,詠華傢飾國際有限公司,臺北市大同區承德路1段17號5樓之1,核准設立,電器批發業
42633371,捷易國際貿易有限公司,臺北市中山區長春路378號6樓,核准設立,電器批發業
42633576,瀧誠有限公司,臺北市信義區中坡南路24號2樓,核准設立,電器批發業
42634337,夏爾光譜股份有限公司,臺北市中山區明水路397巷18弄2號11樓,核准設立,電器批發業
42635096,鳳凰數位娛樂有限公司,臺北市大安區忠孝東路4段270號17樓,核准設立,電器批發業
42635125,光傑工程有限公司,臺北市信義區光復南路495號6樓,核准設立,電器批發業
42635151,詩肯髮品有限公司,臺北市士林區承德路4段190號2樓,核准設立,電器批發業
42635639,通霸國際有限公司,臺北市松山區民生東路3段128號3樓,核准設立,電器批發業
42635912,尊陽國際有限公司,臺北市中山區長安東路2段108號7樓之5,核准設立,電器批發業
42636026,昴宿星星際有限公司,臺北市松山區南京東路5段40號4樓之13,核准設立,電器批發業
42636715,沛藍生醫股份有限公司,臺北市松山區復興北路181號7樓,核准設立,電器批發業
42637094,微微安室內設計有限公司,臺北市信義區虎林街76巷21號7樓,核准設立,電器批發業
42638050,天博網路科技有限公司,臺北市士林區後港街155號,核准設立,電器批發業
42638191,屹禾有限公司,臺北市中山區南京西路1之1號6樓,核准設立,電器批發業
42638559,諾西遊戲股份有限公司,臺北市松山區南京東路4段130號2樓之1,核准設立,電器批發業
42638729,頂峰開發有限公司,臺北市大同區延平北路4段93-3號2樓,核准設立,電器批發業
42638951,抱抱文創有限公司,臺北市中山區松江路152號12樓,核准設立,電器批發業
42639136,昱僖貿易有限公司,臺北市大安區羅斯福路2段79號10樓之7,核准設立,電器批發業
42639190,歐米整合科技有限公司,臺北市大安區忠孝東路4段59號10樓之3,核准設立,電器批發業
42639282,愛迪生網通整合有限公司,臺北市中山區南京東路3段189號4樓,核准設立,電器批發業
42639419,酒湧有限公司,臺北市中山區安東街17之2號,核准設立,電器批發業
42640062,東鉞國際股份有限公司,臺北市大安區忠孝東路4段162號4樓之4,核准設立,電器批發業
42640160,赤燭股份有限公司,臺北市中正區愛國東路70號4樓,核准設立,電器批發業
42640226,寶怡貿易有限公司,臺北市大安區忠孝東路4段97號地下之13,核准設立,電器批發業
42640485,寶淩國際有限公司,臺北市士林區福壽街61號,核准設立,電器批發業
42641323,盛霖科技有限公司,臺北市內湖區民權東路6段123巷34弄23號9樓之2,核准設立,電器批發業
42641533,慶弘源有限公司,臺北市信義區基隆路1段155號12樓之6,核准設立,電器批發業
42642961,達迪奇森設計有限公司,臺北市信義區莊敬路325巷60號3樓,核准設立,電器批發業
42643080,弘浩科技有限公司,臺北市內湖區瑞光路580號4樓,核准設立,電器批發業
42643146,科品科技有限公司,臺北市大安區富陽街97號11樓之1,核准設立,電器批發業
42643379,玖藏智能酒窖科技有限公司,臺北市中山區松江路185號7樓之1,核准設立,電器批發業
42643856,天鑫國際實業股份有限公司,臺北市松山區八德路4段795號8樓,核准設立,電器批發業
42643960,元利迪有限公司,臺北市大安區敦化南路1段294號12樓之7,核准設立,電器批發業
42643976,放居有限公司,臺北市大安區信義路2段72號地下,核准設立,電器批發業
42645236,敏捷智能股份有限公司,臺北市中正區汀州路2段127巷16號,核准設立,電器批發業
42645398,華電國際數位系統有限公司,臺北市北投區立農街1段263號1樓,核准設立,電器批發業
42646312,艾蒂蜜斯有限公司,臺北市中正區羅斯福路4段68號7樓之13,核准設立,電器批發業
42646811,全台電通有限公司,臺北市萬華區和平西路3段396號,核准設立,電器批發業
42647065,世邦魏理仕不動產有限公司,臺北市松山區民生東路3段156號16樓之5,核准設立,電器批發業
42647142,酷得創意有限公司,臺北市大安區光復南路102號8樓,核准設立,電器批發業
42647184,荃頂企業有限公司,臺北市信義區基隆路1段155號7樓,核准設立,電器批發業
42647831,喬華貿易有限公司,臺北市中山區松江路152號7樓之10,核准設立,電器批發業
42647889,上藝多媒體創意有限公司,臺北市松山區民權東路3段102號8樓,核准設立,電器批發業
42648424,普三股份有限公司,臺北市信義區忠孝東路5段508號20樓,核准設立,電器批發業
42648732,邁特多利國際商貿有限公司,臺北市大安區信義路4段138號8樓,核准設立,電器批發業
42649021,艾科索有限公司,臺北市內湖區新湖二路168號4樓,核准設立,電器批發業
53475265,靖信科技股份有限公司,臺北市大安區信義路3段126號4樓,核准設立,電器批發業
53483321,富景事業有限公司,臺北市中山區合江街69之3號2樓,核准設立,電器批發業
27485914,億保實業有限公司,臺北市信義區嘉興街127巷2號1樓,核准設立,電器批發業
27486553,第一宏實業有限公司,臺北市大同區承德路2段135號1樓,核准設立,電器批發業
27503238,俊誠科技股份有限公司,臺北市中山區南京東路2段124號8樓,核准設立,電器批發業
27504855,百事得利國際股份有限公司,臺北市中山區長春路17號6樓,核准設立,電器批發業
27505995,聖豪資訊有限公司,臺北市士林區德行東路284巷22號,核准設立,電器批發業
27507987,重泰科技有限公司,臺北市南港區忠孝東路7段612號,核准設立,電器批發業
42649985,月亮家族有限公司,臺北市信義區忠孝東路5段1之7號7樓,核准設立,電器批發業
42649991,胤承國際有限公司,臺北市信義區忠孝東路5段1之7號9樓,核准設立,電器批發業
42650700,森比有限公司,臺北市信義區基隆路1段155號5樓之7,核准設立,電器批發業
42650883,思力美有限公司,臺北市信義區莊敬路178巷15號2樓之2,核准設立,電器批發業
42650928,浩宇實業有限公司,臺北市大安區復興南路1段126巷1號2樓之19,核准設立,電器批發業
